graphical_culture = westerngfx
color = {
    252
    233
    58
}
historical_idea_groups = {
    maritime_ideas
    religious_ideas
    defensive_ideas
    economic_ideas
    innovativeness_ideas
    spy_ideas
    offensive_ideas
    diplomatic_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    spanish_tercio
    french_caracolle
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    austrian_jaeger
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Carlos #2" = 20
    "Juana #2" = 10
    "Luis #1" = -10
    "Catalina #0" = 5
    "Leonor #0" = 5
    "Pedro #1" = 1
    "Francisco #0" = 0
    "Jaime #0" = 0
    "Leonel #0" = 0
    "Sancho #7" = 0
    "Felipe #3" = 10
    "Alfonso #1" = 0
    "Alejandro #0" = 40
    "Andrés #0" = 0
    "Bernardo #0" = 0
    "Cristóbal #0" = 0
    "Esteban #0" = 0
    "Gaspar #0" = 0
    "Melchor #0" = 0
    "Simón #0" = 0
    "Francisco #0 Febo" = 10
    "Andrés #0 Febo" = 5
    "Blanca #1" = 1
    "Godofredo #0" = 0
    "Martín #0" = 0
    "Teobaldo #2" = 5
    "Álvaro #0" = 0
}
leader_names = {
    "de Aguirre"  # de Aguirre
    "de Albret"  # de Albret
    "de Antillón"  # de Antillón
    "de Aranda"  # de Aranda
    "de Armendariz"  # de Armendariz
    "de Azagra"  # de Azagra
    "de Azpilcueta"  # de Azpilcueta
    "de Beaumont"  # de Beaumont
    "de Beortegui"  # de Beortegui
    "Bergera"  # Bergera
    "de Borbón"  # de Borbón
    "de Carranza"  # de Carranza
    "Elizalde"  # Elizalde
    "de Garay"  # de Garay
    "de Goñi"  # de Goñi
    "Goyeneche"  # Goyeneche
    "de Heredia"  # de Heredia
    "de Hijar"  # de Hijar
    "de Jaso"  # de Jaso
    "Jiménez de Rada"  # Jiménez de Rada
    "Jimeno"  # Jimeno
    "de Landívar"  # de Landívar
    "Navarro"  # Navarro
    "Palafox"  # Palafox
    "Pérez de Zabalza"  # Pérez de Zabalza
    "de Salazar"  # de Salazar
    "de Uribe"  # de Uribe
    "de Ursúa"  # de Ursúa
    "de Yanguas"  # de Yanguas
    "de Zárate"  # de Zárate
}
ship_names = {
    "Atlántida"  # Atlántida
    "Conde de Evreux"  # Conde de Evreux
    "Conde de Foix"  # Conde de Foix
    "Conde de Guenduláin"  # Conde de Guenduláin
    "Conde de Lerín"  # Conde de Lerín
    "Don Jimeno"  # Don Jimeno
    "Duque de Armagnac"  # Duque de Armagnac
    "Duque de Champaña"  # Duque de Champaña
    "El Agramontés"  # El Agramontés
    "El Beaomontés"  # El Beaomontés
    "El Bearnés"  # El Bearnés
    "El Cruzado Navarro"  # El Cruzado Navarro
    "El Montañés"  # El Montañés
    "El Navarro"  # El Navarro
    "El Salvador"  # El Salvador
    "El Trobador"  # El Trobador
    "El Viñador"  # El Viñador
    "Emperador Hispánico"  # Emperador Hispánico
    "Europa"  # Europa
    "Mar de Navarra"  # Mar de Navarra
    "Nuestra Sra de Leyre"  # Nuestra Sra de Leyre
    "Príncipe de Viana"  # Príncipe de Viana
    "Reina Juana"  # Reina Juana
    "Rey Enrique"  # Rey Enrique
    "Rey García"  # Rey García
    "Rey Sancho"  # Rey Sancho
    "Reyno de Navarra"  # Reyno de Navarra
    "Reyno de Pamplona"  # Reyno de Pamplona
    "San Agustín"  # San Agustín
    "San Andrés"  # San Andrés
    "San Antonio"  # San Antonio
    "San Carlos"  # San Carlos
    "San Enrique"  # San Enrique
    "San Esteban"  # San Esteban
    "San Fermín"  # San Fermín
    "San Francisco"  # San Francisco
    "San Francisco Xabier"  # San Francisco Xabier
    "San Gregorio"  # San Gregorio
    "San Juan"  # San Juan
    "San León"  # San León
    "San Miguel Arcángel"  # San Miguel Arcángel
    "San Raimundo"  # San Raimundo
    "San Virila"  # San Virila
    "Santa Ana"  # Santa Ana
    "Santa Catalina"  # Santa Catalina
    "Santa Juana"  # Santa Juana
    "Santa Leonor"  # Santa Leonor
    "Santísima Trinidad"  # Santísima Trinidad
    "Señor de Tudela"  # Señor de Tudela
    "Vasconia"  # Vasconia
}
