graphical_culture = westerngfx
color = {
  166
  108
  146
}
revolutionary_colors = {
  9
  0
  5
}
historical_idea_groups = {
  innovativeness_ideas
  defensive_ideas
  diplomatic_ideas
  administrative_ideas
  quality_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "卡泰丽娜 #0" = -1  # Caterina #0
  "菲奥拉尔巴 #0" = -1  # Fioralba #0
  "埃玛 #0" = -1  # Emma #0
  "科尔内莉亚 #0" = -1  # Cornelia #0
  "维托里奥 #0" = 0  # Vittorio #0
  "乌贝托 #0" = 0  # Uberto #0
  "蒂莫泰奥 #0" = 0  # Timoteo #0
  "萨尔瓦托雷 #0" = 0  # Salvatore #0
  "拉涅罗 #0" = 0  # Raniero #0
  "保罗 #0" = 0  # Paolo #0
  "尼科洛 #0" = 0  # Niccolò #0
  "马塞洛 #0" = 0  # Marcello #0
  "列奥纳多 #0" = 0  # Leonardo #0
  "雅可波 #0" = 0  # Jacopo #0
  "杰罗尼莫 #0" = 0  # Geronimo #0
  "加埃塔诺 #0" = 0  # Gaetano #0
  "费利切  #0" = 0  # Felice #0
  "法布里齐奥 #0" = 0  # Fabrizio #0
  "埃马努埃莱 #0" = 0  # Emanuele #0
  "德梅特里奥 #0" = 0  # Demetrio #0
  "克劳迪奥 #0" = 0  # Claudio #0
  "卡米洛 #0" = 0  # Camillo #0
  "博尼法乔 #0" = 0  # Bonifacio #0
  "贝内代托 #0" = 0  # Benedetto #0
  "阿基莱 #0" = 0  # Achille #0
  "卢基诺 #1" = 5  # Luchino #1
  "圭多 #1" = 5  # Guido #1
  "马泰奥  #2" = 5  # Matteo #2
  "加莱亚佐 #2" = 5  # Galeazzo #2
  "斯福尔扎 玛丽亚 #0" = 10  # Sforza Maria #0
  "罗多尔福 #0" = 10  # Rodolfo #0
  "奥塔维亚诺 #0" = 10  # Ottaviano #0
  "卡洛 #0" = 10  # Carlo #0
  "阿斯卡尼奥 玛丽亚 #0" = 10  # Ascanio Maria #0
  "阿佐内 #1" = 10  # Azzone #1
  "埃尔梅斯 #0" = 15  # Ermes #0
  "马西米利亚诺 #0" = 20  # Massimiliano #0
  "洛多维科 玛丽亚 #0" = 20  # Lodovico Maria #0
  "乔瓦尼 玛丽亚 #0" = 20  # Giovanni Maria #0
  "贾恩卡洛 #0" = 20  # Giancarlo #0
  "加莱亚佐 玛丽亚 #0" = 20  # Galeazzo Maria #0
  "菲利波 玛丽亚 #0" = 20  # Filippo Maria #0
  "吉安 加莱亚佐 #0" = 40  # Gian Galeazzo #0
  "弗朗西斯科 #0" = 40  # Francesco #0
}
leader_names = {
  "阿德拉西奥"  # Adelasio
  "阿尔迪尼"  # Aldini
  "亚历山德里"  # Alessandri
  "阿尔博里奥 梅拉"  # Arborio Mella
  "巴比亚诺 贝尔焦约索"  # Barbiano Belgioioso
  "巴尔尼亚尼"  # Bargnani
  "比廖利 迪 拉瓦"  # Bigliori di Lava
  "比拉戈"  # Birago
  "博罗梅奥"  # Borromeo
  "布鲁内蒂"  # Brunetti
  "卡埃塔尼"  # Caetani
  "迪 坎普法哥索"  # di Campofregoso
  "卡拉乔罗"  # Caracciolo
  "卡拉法"  # Carafa
  "迪 卡尔代"  # di Cardé
  "德尔 卡雷托"  # del Carreto
  "孔塔里尼"  # Containi
  "弗兰基"  # Franchi
  "吉斯列里"  # Ghislieri
  "冈萨加"  # Gonzaga
  "格里马尔迪 迪 布斯卡"  # Grimaldi di Busca
  "德 古兹曼"  # de Guzman
  "兰贝蒂"  # Lamberti
  "德 雷瓦"  # de Leiva
  "卢奥西"  # Luosi
  "卢塞尔纳 比廖利"  # Luserna Bigliori
  "卢塞尔纳 德拉 托雷"  # Luserna della Torre
  "曼奇尼"  # Mancini
  "美第奇 迪 马里尼亚诺"  # Medici di Marignano
  "梅尔齐"  # Melzi
  "德 蒙特"  # del Monte
  "莫斯卡蒂"  # Moscati
  "奥代斯卡尔基"  # Odescalchi
  "帕莱奥洛吉 蒙费拉托"  # Paleologi Montferrato
  "帕拉迪西"  # Paradisi
  "毕戈"  # Pico
  "鲁加"  # Ruga
  "萨巴蒂"  # Sabbati
  "迪 萨卢佐"  # di Saluzzo
  "萨沃尔迪"  # Savoldi
  "德拉 斯卡拉"  # della Scalla
  "塞尔贝洛尼"  # Serbelloni
  "斯封德拉蒂"  # Sfondrati
