graphical_culture = easterngfx
color = {
  167
  10
  100
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  trade_ideas
  administrative_ideas
  spy_ideas
  economic_ideas
  innovativeness_ideas
  diplomatic_ideas
}
army_names = {
  "第一大力神军团"  # Legio I Herculia
  "第二掠夺者军团"  # Legio II Rapax
  "第三解放军团"  # Legio III Liberatrix
  "第四阿波罗纳里斯军团"  # Legio IV Apollonaris
  "第五云雀军团"  # Legio V Alaudae
  "第六胜利军团"  # Legio VI Victrix
  "第七装甲军团"  # Legio VII Ferrata
  "第八奥古斯塔军团"  # Legio VIII Augusta
  "第九凯旋军团"  # Legio IX Triumphalis
  "第十意大利军团"  # Legio X Italica
  "第十一马其顿军团"  # Legio XI Macedonica
  "第十二弥涅耳瓦军团"  # Legio XII Minervia
  "第十三雷电军团"  # Legio XIII Fulminata
  "第十四海峡军团"  # Legio XIV Fretensis
  "第十五初创军团"  # Legio XV Primigenia
  "第十六克劳迪亚军团"  # Legio XVI Claudia
  "第二十斯基泰军团"  # Legio XX Scythica
}
fleet_names = {
  "亚历山德里娜舰队"  # Classis Alexandrina
  "塞琉西亚舰队"  # Classis Seleucena
  "卡帕提亚舰队"  # Classis Carpathia
  "威尼斯舰队"  # Classis Venetum
  "君士坦丁波利斯舰队"  # Classis Constantinopolis
  "罗马舰队"  # Classis Roma
  "哈德良波利斯舰队"  # Classis Adrianopolis
  "亚特兰蒂斯舰队"  # Classis Atlanticum
  "地中海舰队"  # Classis Mediterraneus
  "本都黑海舰队"  # Classis Euxeinos Pontos
}
leader_names = {
  "巴西尔"  # Basileios
  "利昂"  # Leon
  "巴达斯"  # Bardas
  "马里诺斯"  # Marinos
  "阿纳斯塔西娅"  # Anastasia
  "君士坦丁"  # Konstantinos
  "奥古斯都"  # Augustus
  "提比略"  # Tiberius
  "卡利古拉"  # Caligula
  "克劳狄乌斯"  # Claudius
  "尼禄"  # Nero
  "加尔巴"  # Galba
  "奥托"  # Otho
  "维特里乌斯"  # Vitellius
  "韦帕芗"  # Vespasian
  "提图斯"  # Titus
  "图密善"  # Domitian
  "涅尔瓦"  # Nerva
  "图拉真"  # Trajan
