graphical_culture = westerngfx
color = {
  220
  138
  57
}
historical_score = 3500
revolutionary_colors = {
  6
  0
  14
}
preferred_religion = reformed
historical_idea_groups = {
  administrative_ideas
  exploration_ideas
  defensive_ideas
  maritime_ideas
  innovativeness_ideas
  quality_ideas
  trade_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  swedish_gallop
  austrian_tercio
  austrian_grenzer
  french_bluecoat
  french_dragoon
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "塔玛拉 #0" = -1  # Tamara #0
  "霍佐妮 #0" = -1  # Rosanne #0
  "玛格丽莎 #0" = -1  # Margaretha #0
  "撒迦利亚斯 #0" = 0  # Zacharias #0
  "文森特 #0" = 0  # Vincent #0
  "托马斯 #0" = 0  # Thomas #0
  "鲁特赫 #0" = 0  # Rutger #0
  "罗吉尔 #0" = 0  # Rogier #0
  "罗兰德 #0" = 0  # Roeland #0
  "尼科拉斯 #0" = 0  # Nicolaas #0
  "乔斯特 #0" = 0  # Joost #0
  "让 #0" = 0  # Jan #0
  "雨果 #0" = 0  # Hugo #0
  "杰伦 #0" = 0  # Jeroen #0
  "汉斯 #0" = 0  # Hans #0
  "戈德弗里德 #0" = 0  # Godfried #0
  "赫尔本 #0" = 0  # Gerben #0
  "杰拉德 #0" = 0  # Gerard #0
  "加布里埃 #0" = 0  # Gabriel #0
  "弗兰斯 #0" = 0  # Frans #0
  "艾斯 #0" = 0  # Eise #0
  "德克 #0" = 0  # Dirk #0
  "菲利普 #0" = 0  # Filips #0
  "戴维 #0" = 0  # David #0
  "丹尼尔 #0" = 0  # Daniel #0
  "科内利斯 #0" = 0  # Cornelis #0
  "康斯坦丁 #0" = 0  # Constantijn #0
  "克里斯托弗尔 #0" = 0  # Christoffel #0
  "克里斯蒂安 #0" = 0  # Christiaan #0
  "巴索特 #0" = 0  # Barthout #0
  "安东 #0" = 0  # Antoon #0
  "亚伯拉罕 #0" = 0  # Abraham #0
  "西蒙 #0" = 10  # Simon #0
  "彼得 #0" = 10  # Pieter #0
  "保罗 #0" = 10  # Paul #0
  "劳伦斯 #0" = 10  # Laurens #0
  "约翰 #0" = 10  # Johan #0
  "雅各布 #0" = 10  # Jacob #0
  "伊萨克 #0" = 10  # Isaac #0
  "加斯帕 #0" = 10  # Gaspar #0
  "弗雷德里克 #0" = 10  # Frederik #0
  "安东尼乌斯 #0" = 10  # Antonius #0
  "安德里斯 #0" = 10  # Andries #0
  "阿德里安 #0" = 10  # Adriaan #0
  "路德维克 #0 卡雷尔" = 15  # Lodewijk #0 Karel
  "卡雷尔 #0 路德维克" = 15  # Karel #0 Lodewijk
  "亨德里克 路德维克 #0" = 15  # Hendrik Lodewijk #0
  "菲利普 威廉 #0" = 15  # Filips Willem #0
  "莫里斯 #0" = 20  # Maurits #0
  "弗雷德里克 亨德里克 #0" = 20  # Frederik Hendrik #0
  "路德维克 #0" = 40  # Lodewijk #0
  "威廉 #0" = 100  # Willem #0
}
leader_names = {
  "范 德尔 埃"  # Van der Aa
  "范 阿森德尔夫特"  # Van Assendelft
  "范 布隆克霍斯特"  # Van Bronkhorst
  "巴滕堡"  # Batenburg
  "本廷克"  # Bentinck
  "勃兰特"  # Brandt
  "范 博里德罗德"  # Van Brederode
  "布劳沃"  # Brouwer
  "库霍恩"  # Coehoorn
  "科恩"  # Coen
  "克赖恩森"  # Crijnssen
  "范 屈伦博赫"  # Van Culemborg
  "丹德尔斯"  # Daendels
  "范 迪门"  # Van Diemen
  "范 德尔 杜斯"  # Van der Does
  "范 杜维沃德"  # Van Duivenvoorde
  "范 埃格蒙特"  # Van Egmont
  "埃费尔芩"  # Evertzen
  "范 加兰"  # Van Galen
  "德 格洛威"  # De Grouwe
  "范 哈伦"  # Van Haren
  "范 海姆斯凯克"  # Van Heemskerck
  "德 奥特芒"  # De Houtman
  "范 霍钦布洛克"  # Van Huchtenbroek
  "范 伊尔彭丹"  # Van Ilpendam
  "卡特尔"  # Kater
  "范 凯珀尔"  # Van Keppel
  "科顿艾尔"  # Kortenaer
  "范 马尼克斯"  # Van Marnix
  "玛特纳"  # Martena
  "德 穆尔"  # De Moor
  "纳齐特加"  # Nachtegaal
  "范 纽文纳尔"  # Van Nieuwenaar
  "范 诺尔特"  # Van Noort
  "范 帕兰特"  # Van Pallandt
  "范 拉斐尔斯特"  # Van Raephorst
  "范 雷切特伦"  # Van Rechteren
  "赖耶森"  # Reijersen
  "范 雷讷瑟"  # Van Renesse
  "范 里贝克"  # Van Riebeeck
  "德 瑞克"  # De Rijk
