graphical_culture = muslimgfx
color = {
    98
    206
    253
}
historical_idea_groups = {
    defensive_ideas
    quantity_ideas
    administrative_ideas
    trade_ideas
    spy_ideas
    economic_ideas
    aristocracy_ideas
    diplomatic_ideas
}
historical_units = {
    persian_footsoldier
    persian_cavalry_charge
    persian_shamshir
    qizilbash_cavalry
    tofongchis_musketeer
    topchis_artillery
    afsharid_reformed
    afsharid_reformed_infantry
    muslim_mass_infantry
    muslim_dragoon
    persian_rifle
}
monarch_names = {
    "易卜拉欣 #0 穆罕默德" = 20
    "易卜拉欣 #0" = 20
    "Farrukhsiyar Khalil #0" = 60
    "Bahram Farrukhsiyar #0" = 40
    "Ghazi Farrukhsiyar #0" = 20
    "伊斯迈尔 #0" = 10
    "塔赫玛斯普 #0" = 10
    "朱奈德 #0" = 10
    "法鲁赫 #0" = 10
    "Khalilullah #0" = 10
    "Adila #0" = -3
    "Malahat #0" = -3
    "Ummugulsum #0" = -1
    "Khadija #0" = -1
    "Abida #0" = -1
    "Bika #0" = -1
    "Lal Bi #0" = -1
    "Khanikah #0" = -1
    "Halima #0" = -1
    "Shahnavaz #0" = -1
    "Gunish #0" = -1
    "Pari #0" = -1
    "Khair #0" = -1
    "沙阿 #0" = -1
    "Farangis #0" = -1
    "Mahin Banu #0" = -1
    "Tajlu #0" = -1
    "Gowhar #0" = -1
    "Zainab #0" = -1
    "Zainab #0"#" = -1
    "Fatemeh #0" = -1
}
leader_names = {
    "Sabiri"  # Sabiri
    "Jalili"  # Jalili
    "Azizi"  # Azizi
    "Shahy"  # Shahy
    "Daei"  # Daei
    "Qazai"  # Qazai
    "Dalwand"  # Dalwand
    "Ahrari"  # Ahrari
    "Fatemi"  # Fatemi
    "Sabet"  # Sabet
    "Ansari"  # Ansari
}
ship_names = {
    "Baku"  # Baku
    "Abathur"  # Abathur
    "Adamn Kasia"  # Adamn Kasia
    "Aesma Daeva"  # Aesma Daeva
    "Agas"  # Agas
    "Ahriman"  # Ahriman
    "Ahura"  # Ahura
    "Ahura Mazda"  # Ahura Mazda
    "Ahurani"  # Ahurani
    "Airyaman"  # Airyaman
    "Aka Manah"  # Aka Manah
    "Aladdin"  # Aladdin
    "Allatum"  # Allatum
    "Amashaspan"  # Amashaspan
    "Ameratat"  # Ameratat
    "Amesha Spentas"  # Amesha Spentas
    "Anahita"  # Anahita
    "Angra Mainyu"  # Angra Mainyu
    "Anjuman"  # Anjuman
    "Apam-natat"  # Apam-natat
    "Apaosa"  # Apaosa
    "Aredvi"  # Aredvi
    "Arishtat"  # Arishtat
    "Armaiti"  # Armaiti
    "Arsaces"  # Arsaces
    "Asha vahista"  # Asha vahista
    "Asman"  # Asman
    "Asto Vidatu"  # Asto Vidatu
    "Astvat-Ereta"  # Astvat-Ereta
    "Atar"  # Atar
    "Azi Dahaka"  # Azi Dahaka
    "Baga"  # Baga
    "Bahram"  # Bahram
    "Burijas"  # Burijas
    "Bushyasta"  # Bushyasta
    "Buyasta"  # Buyasta
    "Camros"  # Camros
    "Daena"  # Daena
    "Daevas"  # Daevas
    "Ahaka"  # Ahaka
    "Dahhak"  # Dahhak
    "Dena"  # Dena
    "Dev"  # Dev
    "Diwe"  # Diwe
    "Drug"  # Drug
    "Drvaspa"  # Drvaspa
    "Frashegird"  # Frashegird
    "Fravashis"  # Fravashis
    "Gandarewa"  # Gandarewa
    "Gao-kerena"  # Gao-kerena
    "Gayomard"  # Gayomard
    "Gayomart"  # Gayomart
    "Geus-Tasan"  # Geus-Tasan
    "Geus-Urvan"  # Geus-Urvan
    "Haoma"  # Haoma
    "Haurvatat"  # Haurvatat
    "Humay"  # Humay
    "Hvar"  # Hvar
    "Hvarekhshaeta"  # Hvarekhshaeta
    "Indar"  # Indar
    "Indra"  # Indra
    "Izha"  # Izha
    "Jamshid"  # Jamshid
    "Jeh"  # Jeh
    "Karshipta"  # Karshipta
    "Kavi"  # Kavi
    "Khara"  # Khara
    "Khshathra vairya"  # Khshathra vairya
    "Kundrav"  # Kundrav
    "Mah"  # Mah
    "Mahre"  # Mahre
    "Mahrianag"  # Mahrianag
    "Manu"  # Manu
    "Manuchihir"  # Manuchihir
    "Mao"  # Mao
    "Mashyane"  # Mashyane
    "Mashye"  # Mashye
    "Menog"  # Menog
    "Mithra"  # Mithra
    "Nairyosangha"  # Nairyosangha
    "Nanghaithya"  # Nanghaithya
    "Neriosang"  # Neriosang
    "Ormazd"  # Ormazd
    "Peris"  # Peris
    "Peshdadians"  # Peshdadians
    "Rapithwin"  # Rapithwin
    "Rashnu"  # Rashnu
    "Rustam"  # Rustam
    "Saurva"  # Saurva
    "Simurgh"  # Simurgh
    "Spenta Mainyu"  # Spenta Mainyu
    "Sraosa"  # Sraosa
    "Srosh"  # Srosh
    "Tawrich"  # Tawrich
    "Thunaupa"  # Thunaupa
    "Tistrya"  # Tistrya
    "Tushnamatay"  # Tushnamatay
    "Vanant"  # Vanant
    "Vata"  # Vata
    "Verethragna"  # Verethragna
    "Vohu Manah"  # Vohu Manah
    "Vouruskasha"  # Vouruskasha
    "Yam"  # Yam
    "Yasht"  # Yasht
    "Yazata"  # Yazata
    "Yezidi"  # Yezidi
    "Yima"  # Yima
    "Zal"  # Zal
    "Zam"  # Zam
    "Zam-Armatay"  # Zam-Armatay
    "Zarathustra"  # Zarathustra
    "Zarich"  # Zarich
    "Zend-Avesta"  # Zend-Avesta
    "Zurvan"  # Zurvan
}
