graphical_culture = easterngfx
color = {
  96
  131
  80
}
revolutionary_colors = {
  0
  13
  5
}
historical_score = 5300
historical_idea_groups = {
  expansion_ideas
  religious_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  maritime_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "伊凡  #3" = 60  # Ivan #3
  "费奥多尔 #1" = 60  # Fyodor #1
  "彼得 #0" = 60  # Pyotr #0
  "瓦西里 #2" = 20  # Vasiliy #2
  "亚历山大 #0" = 20  # Aleksandr #0
  "阿列克谢 #0" = 20  # Alexei #0
  "鲍里斯 #0" = 20  # Boris #0
  "米哈伊尔 #0" = 20  # Mikhail #0
  "保罗 #0" = 20  # Pavel #0
  "叶卡捷琳娜 #0" = -20  # Yekaterina #0
  "季米特里 #6" = 15  # Dmitriy #6
  "尤里 #4" = 15  # Yuriy #4
  "安娜 #0" = -15  # Anna #0
  "伊丽莎白 #0" = -15  # Elizaveta #0
  "康斯坦丁 #0" = 15  # Konstantin #0
  "安德烈 #3" = 10  # Andrei #3
  "谢苗 #1" = 10  # Semen #1
  "尼古拉 #0" = 10  # Nikolai #0
  "阿法纳西 #0" = 0  # Afanasiy #0
  "安纳托利 #0" = 0  # Anatoliy #0
  "安东 #0" = 0  # Anton #0
  "阿尔谢尼 #0" = 0  # Arseniy #0
  "阿尔塔农 #0" = 0  # Artamon #0
  "阿马特 #0" = 0  # Artemiy #0
  "博格丹 #0" = 0  # Bogdan #0
  "季米扬 #0" = 0  # Demyan #0
  "埃皮法尼乌斯 #0" = 0  # Epifaniy #0
  "费奥凡 #0" = 0  # Feofan #0
  "加弗列 #0" = 0  # Gavriil #0
  "格里高利 #0" = 0  # Grigoriy #0
  "约西夫 #0" = 0  # Iosif #0
  "艾萨克 #0" = 0  # Isaak #0
  "基里尔 #0" = 0  # Kirill #0
  "拉夫伦蒂 #0" = 0  # Lavrentiy #0
  "拉扎尔 #0" = 0  # Lazar #0
  "列夫 #0" = 0  # Lev #0
  "马拉维 #0" = 0  # Malyuta #0
  "马克 #0" = 0  # Mark #0
  "梅福季 #0" = 0  # Mefodiy #0
  "尼基佛尔 #0" = 0  # Nikifor #0
  "尼基塔 #0" = 0  # Nikita #0
  "尼科迪姆 #0" = 0  # Nikodim #0
  "奥列格 #0" = 0  # Oleg #0
  "柏拉图 #0" = 0  # Platon #0
  "普罗柯比 #0" = 0  # Prokopiy #0
  "谢尔盖 #0" = 0  # Sergei #0
  "斯坦尼斯拉夫 #0" = 0  # Stanislav #0
  "巴塞洛缪 #0" = 0  # Varfolomey #0
  "叶菲姆 #0" = 0  # Yefim #0
  "尤利安 #0" = 0  # Yulian #0
}
leader_names = {
  "阿达舍夫"  # Adashev
  "阿普拉克辛"  # Apraxine
  "阿特拉索夫"  # Atlasov
  "巴斯马诺夫"  # Basmanov
  "巴拉蒂斯基"  # Baryatiski
  "比比科夫"  # Bibikov
  "别克托夫"  # Beketov
  "巴拉诺夫"  # Baranov
  "切尔尼戈韦茨"  # Chernigovets
  "切柳斯金"  # Chelyuskin
  "崔斯基"  # Chuiski
  "多尔戈鲁科夫"  # Dolgorukov
  "杜本斯基"  # Dubenski
  "迭日涅夫"  # Dezhnev
  "叶尔莫洛夫"  # Ermolov
  "费莫尔"  # Fermor
  "戈东诺夫"  # Godunov
  "戈利岑"  # Golitsyn
  "加加林"  # Gagarin
  "格林斯基"  # Glinski
  "卡西莫夫斯基"  # Kasimovskiy
  "库尔布斯基"  # Kurbski
  "霍万斯基"  # Khovanski
  "库图佐夫"  # Kutuzov
  "科利佐夫 马绍斯基"  # Koltsov-Mosalski
  "哈巴罗夫"  # Khabarov
  "米库林斯基"  # Mikulinski
  "缅什科夫"  # Menshikov
  "米尼赫"  # Minih
  "曼苏罗夫"  # Mansurov
  "莫斯克维京"  # Moskvitin
  "奥伯伦斯基"  # Ovchina-Obolenski
  "亚历山大 伊万诺维奇"  # Osterman-Tolstoy
  "奥尔洛夫"  # Orlov
  "波扎尔斯基"  # Pozharski
  "波将金"  # Potemkin
  "彼得罗夫"  # Petrov
  "波亚尔科夫"  # Poyarkov
  "帕特里克耶夫"  # Patrikeev
  "罗莫达诺夫斯基"  # Romodanovski
  "鲁缅采夫"  # Rumyantsev
  "列普宁"  # Repnin
  "列布罗夫"  # Rebrov
  "舒伊斯基"  # Shuiski
  "舍列梅捷夫"  # Sheremetev
  "斯科平"  # Skopin
  "谢因"  # Shein
  "索尔蒂科夫"  # Soltikov
  "斯皮里多夫"  # Spiridof
  "谢尼亚文"  # Senyavin
  "斯特罗加诺夫"  # Stroganov
  "谢苗诺夫"  # Semenov
  "托特莱本"  # Tottleben
  "德 托利"  # de Tolly
  "托马索夫"  # Tomasov
  "乌沙科夫"  # Ushakov
  "沃罗滕斯基"  # Vorotinski
  "维什涅韦茨基"  # Vishnevetski
  "维特根斯坦"  # Wittgenstein
  "叶里彻夫"  # Yalichev
  "叶尔马克"  # Yermak
}
ship_names = {
  "大将军米哈伊尔"  # Archistratig Michail
  "大天使加百列"  # Arkhangel Gavriil
  "大天使米迦勒"  # Arkhangel Mikhail
  "大天使拉斐尔"  # Arkhangel Rafail
  "大天使乌列尔"  # Arkhangel Uriil
  "主显圣容节"  # Bogoiavlenie Gospodne
  "圣鲍里斯和格列勃"  # Boris i Gleb
  "神意"  # Bozhiye Predvideniye
  "圣战"  # Cvet Vojny
  "德米特里 顿斯科伊"  # Dimitrii Donskoi
  "Dvenadtsat Apostolov"
  "伊娃 艾琳诺拉"  # Evva Elenora
  "伊娃 卡塔琳娜"  # Evva Katerina
