graphical_culture = indiangfx
color = {
    231
    224
    107
}
historical_idea_groups = {
    trade_ideas
    quantity_ideas
    administrative_ideas
    innovativeness_ideas
    defensive_ideas
    maritime_ideas
    diplomatic_ideas
    aristocracy_ideas
}
historical_units = {
    indian_footsoldier
    rajput_hill_fighters
    indian_arquebusier
    mughal_musketeer
    rajput_musketeer
    mughal_mansabdar
    indian_elephant
    sikh_hit_and_run
    bhonsle_cavalry
    indian_rifle
    tipu_sultan_rocket
}
monarch_names = {
    "Muhammad #0" = 20
    "Ahmad #0" = 20
    "Mahmud #0" = 0
    "Bahadur #0" = 0
    "Tatar #0" = 0
    "Khalil #0" = 0
    "Nasir #0" = 20
    "Bhenji #0" = 0
    "Bhav #0" = -1
    "Sidhraj #0" = 0
    "Fulad #0" = 0
    "Fatima #0" = -1
    "Mumtaz #0" = -1
    "Mubarak #0" = 10
    "Muzaffar #0" = 0
    "Fath #0" = 0
    "Amarji #0" = 0
}
leader_names = {
    "Desai"  # Desai
    "Begada"  # Begada
    "Shah"  # Shah
    "Lakhaji"  # Lakhaji
    "Ravalji"  # Ravalji
    "Munshi"  # Munshi
    "Muzzafar"  # Muzzafar
    "Parikh"  # Parikh
    "Patel"  # Patel
    "Patidar"  # Patidar
    "Mori"  # Mori
    "Haji"  # Haji
    "Uzbek"  # Uzbek
    "Gilani"  # Gilani
    "Paramara"  # Paramara
    "Bahadur"  # Bahadur
    "Gauri"  # Gauri
    "Jurjani"  # Jurjani
    "Khan"  # Khan
    "Malik"  # Malik
    "Sultan"  # Sultan
    "Khorasani"  # Khorasani
    "Farooqi"  # Farooqi
    "Changezi"  # Changezi
    "Turani"  # Turani
    "Latif"  # Latif
    "Bhilala"  # Bhilala
    "Solanki"  # Solanki
    "Chattari"  # Chattari
    "Kanjar"  # Kanjar
    "Ghuri"  # Ghuri
    "Naru"  # Naru
    "Chudasama"  # Chudasama
    "Pahore"  # Pahore
    "Tomara"  # Tomara
}
ship_names = {
    "Ambika"  # Ambika
    "Auranga"  # Auranga
    "Bhadar"  # Bhadar
    "Damanganga"  # Damanganga
    "Devki"  # Devki
    "Jalsena"  # Jalsena
    "Kala Jahazi"  # Kala Jahazi
    "Khari"  # Khari
    "Lal Jahazi"  # Lal Jahazi
    "Luni"  # Luni
    "Mahi"  # Mahi
    "Mithi"  # Mithi
    "Nausena"  # Nausena
    "Narmada"  # Narmada
    "Nav ka Yudh"  # Nav ka Yudh
    "Nila Jahazi"  # Nila Jahazi
    "Purna"  # Purna
    "Sabarmati"  # Sabarmati
    "Sagar"  # Sagar
    "Saraiya"  # Saraiya
    "Saraswati"  # Saraswati
    "Shetrunji"  # Shetrunji
    "Tapi"  # Tapi
    "Yasmin"  # Yasmin
}
