graphical_culture = muslimgfx
color = {
    205
    110
    47
}
historical_idea_groups = {
    defensive_ideas
    religious_ideas
    offensive_ideas
    trade_ideas
    spy_ideas
    economic_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    persian_footsoldier
    persian_cavalry_charge
    persian_shamshir
    qizilbash_cavalry
    tofongchis_musketeer
    topchis_artillery
    afsharid_reformed
    afsharid_reformed_infantry
    muslim_mass_infantry
    muslim_dragoon
    persian_rifle
}
monarch_names = {
    "Bawa #0" = 30
    "Helo #0" = 30
    "帖木儿 #0" = 30
    "Ahmad #0" = 20
    "Soleiman #0" = 10
    "Sobhanverdi #0" = 30
    "Khosrow #0" = 15
    "Bozorg #0" = 20
    "Hosayn #0" = 10
    "Aman-Allah #0 Shâh" = 10
    "Faqi Ahmad #0 Shâh" = 10
    "Mohammad #0" = 10
    "Nawaub Khalid #0" = 10
    "Nawaub Salim #0" = 5
    "Abdolla #0 Khân" = 10
    "Mahmoud #0" = 10
    "Ibrahim #0" = 10
    "Abdurrahman #0" = 10
    "Kulos #0" = 10
    "Isa #0" = 10
    "Mir Saifeddin #0" = 10
    "Saidi #0" = 10
    "Budak #0" = 10
    "Atiya #0" = -1
    "Mir Xanzad #0" = -1
    "Mir Suliman #0" = -1
}
leader_names = {
    "Sanjâbi"  # Sanjâbi
    "Bukhti"  # Bukhti
    "Ferozkohi"  # Ferozkohi
    "Feyli"  # Feyli
    "Gewirk"  # Gewirk
    "Rekani"  # Rekani
    "Hadhabani"  # Hadhabani
    "Ali Sherwan"  # Ali Sherwan
    "Herki"  # Herki
    "Jalilavand"  # Jalilavand
    "Zafaranlu"  # Zafaranlu
    "Zarrinkafsh"  # Zarrinkafsh
    "Mangur"  # Mangur
    "Jaff"  # Jaff
    "Sheylanli"  # Sheylanli
    "Barzani"  # Barzani
}
ship_names = {
    "Abathur"  # Abathur
    "Adamn Kasia"  # Adamn Kasia
    "Aesma Daeva"  # Aesma Daeva
    "Agas"  # Agas
    "Ahriman"  # Ahriman
    "Ahura"  # Ahura
    "Ahura Mazda"  # Ahura Mazda
    "Ahurani"  # Ahurani
    "Airyaman"  # Airyaman
    "Aka Manah"  # Aka Manah
    "Aladdin"  # Aladdin
    "Allatum"  # Allatum
    "Amashaspan"  # Amashaspan
    "Ameratat"  # Ameratat
    "Amesha Spentas"  # Amesha Spentas
    "Anahita"  # Anahita
    "Angra Mainyu"  # Angra Mainyu
    "Anjuman"  # Anjuman
    "Apam-natat"  # Apam-natat
    "Apaosa"  # Apaosa
    "Aredvi"  # Aredvi
    "Arishtat"  # Arishtat
    "Armaiti"  # Armaiti
    "Arsaces"  # Arsaces
    "Asha vahista"  # Asha vahista
    "Asman"  # Asman
    "Asto Vidatu"  # Asto Vidatu
    "Astvat-Ereta"  # Astvat-Ereta
    "Atar"  # Atar
    "Azi Dahaka"  # Azi Dahaka
    "Baga"  # Baga
    "Bahram"  # Bahram
    "Burijas"  # Burijas
    "Bushyasta"  # Bushyasta
    "Buyasta"  # Buyasta
    "Camros"  # Camros
    "Daena"  # Daena
    "Daevas"  # Daevas
    "Ahaka"  # Ahaka
