graphical_culture = muslimgfx
color = {
    162
    29
    220
}
historical_idea_groups = {
    defensive_ideas
    religious_ideas
    offensive_ideas
    trade_ideas
    spy_ideas
    economic_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    persian_footsoldier
    persian_cavalry_charge
    persian_shamshir
    qizilbash_cavalry
    tofongchis_musketeer
    topchis_artillery
    afsharid_reformed
    afsharid_reformed_infantry
    muslim_mass_infantry
    muslim_dragoon
    persian_rifle
}
monarch_names = {
    "巴瓦 #0" = 30
    "赫卢 #0" = 30
    "帖木儿 #0" = 30
    "艾哈迈德 #0" = 20
    "苏莱曼 #0" = 10
    "索班韦尔迪 #0" = 30
    "霍斯劳 #0" = 15
    "博佐尔格 #0" = 20
    "胡赛因 #0" = 10
    "阿曼 阿拉 #0 沙阿" = 10
    "法齐 艾哈迈德 #0 沙阿" = 10
    "穆罕默德 #0" = 10
    "诺瓦乌卜 哈立德 #0" = 10
    "Nawaub Salim #0" = 5
    "Abdolla #0 Khân" = 10
    "马哈茂德 #0" = 10
    "易卜拉欣 #0" = 10
    "阿卜杜拉赫曼 #0" = 10
    "Kulos #0" = 10
    "伊萨 #0" = 10
    "米尔 赛义费丁 #0" = 10
    "赛义迪 #0" = 10
    "布达克 #0" = 10
    "阿提雅 #0" = -1
    "Mir Xanzad #0" = -1
    "米尔 苏莱曼 #0" = -1
}
leader_names = {
    "Sanjâbi"  # Sanjâbi
    "Bukhti"  # Bukhti
    "Ferozkohi"  # Ferozkohi
    "Feyli"  # Feyli
    "Gewirk"  # Gewirk
    "Rekani"  # Rekani
    "Hadhabani"  # Hadhabani
    "Ali Sherwan"  # Ali Sherwan
    "Herki"  # Herki
    "Jalilavand"  # Jalilavand
    "Zafaranlu"  # Zafaranlu
    "Zarrinkafsh"  # Zarrinkafsh
    "Mangur"  # Mangur
    "Jaff"  # Jaff
    "Sheylanli"  # Sheylanli
    "Barzani"  # Barzani
}
ship_names = {
    "Abathur"  # Abathur
    "Adamn Kasia"  # Adamn Kasia
    "Aesma Daeva"  # Aesma Daeva
    "Agas"  # Agas
    "Ahriman"  # Ahriman
    "Ahura"  # Ahura
    "Ahura Mazda"  # Ahura Mazda
    "阿胡拉尼"  # Ahurani
    "Airyaman"  # Airyaman
    "Aka Manah"  # Aka Manah
    "Aladdin"  # Aladdin
    "Allatum"  # Allatum
    "Amashaspan"  # Amashaspan
    "Ameratat"  # Ameratat
    "Amesha Spentas"  # Amesha Spentas
    "Anahita"  # Anahita
    "Angra Mainyu"  # Angra Mainyu
    "Anjuman"  # Anjuman
    "Apam-natat"  # Apam-natat
    "Apaosa"  # Apaosa
    "Aredvi"  # Aredvi
    "Arishtat"  # Arishtat
    "Armaiti"  # Armaiti
    "Arsaces"  # Arsaces
    "Asha vahista"  # Asha vahista
    "Asman"  # Asman
    "Asto Vidatu"  # Asto Vidatu
    "Astvat-Ereta"  # Astvat-Ereta
    "Atar"  # Atar
    "Azi Dahaka"  # Azi Dahaka
    "Baga"  # Baga
    "Bahram"  # Bahram
    "Burijas"  # Burijas
    "Bushyasta"  # Bushyasta
    "Buyasta"  # Buyasta
