tartar = {
    graphical_culture = muslimgfx
    astrakhani = {
        primary = AST
        dynasty_names = {
            "哈剌 失鲁阿"  # Qara Chinua
            "德勒格儿 忽古"  # Delger Qyugun
            "阿里黑哥"  # Arigh Gal
            "胡库 额尔德尼"  # Koke Erdene
            "苏仁 乌尼根"  # Suren Unegen
            "特古思 恩赫"  # Tegus Enq
            "哈丹台"  # Qadandei
            "不里赤根"  # Burilgigene
            "阿里哥帖尼"  # Arighteni
            "叶库彻儿"  # Yekecher
            "苏仁哈伊"  # Surenqai
            "忽鲁赤哥"  # Qorchigge
        }
        male_names = {
            "阿不都 克里木"  # Abdul-Karim
            "阿不都 拉提甫"  # Abdul-Latif
            "阿布都剌黑麻"  # Abdul-Rahman
            "阿布都剌黑"  # Abdullah
            "阿嘎剌"  # Agalak
            "阿黑麻"  # Ahmad
            "乞别克"  # Ak Köbek
            "阿里别哥"  # Ali Beg
            "阿剌伯 沙"  # Arab Shah
            "阿儿思兰"  # Arslan
            "八剌"  # Baraq
            "别克不剌惕"  # Bek Bulat
            "伯剌"  # Bolaq
            "彻儿库思"  # Cherkes
            "忽剌"  # Chokra
            "达尼亚"  # Daniyal
            "达尔维什"  # Darwish
            "达尔维什 阿里"  # Darwish Ali
            "道剌特 别儿迪"  # Devlet Berdi
            "也迪古"  # Edigu
            "哈只 马黑麻"  # Hajji Muhammad
            "胡赛因"  # Husayn
            "伊巴克"  # Ibak
            "易卜拉欣"  # Ibrahim
            "伊儿汗"  # Ilham
            "伊希姆"  # Ishim
            "贾巴尔 别儿迪"  # Jabbar Berdi
            "贾拉丁"  # Jalal al-Din
            "贾阿里"  # Jan Ali
            "Janay"  # Janay
            "札尼别"  # Jani Beg
            "Jumaduq"  # Jumaduq
            "克里木 别儿迪"  # Karim Berdi
            "怯别"  # Kebek
            "哈利勒"  # Khalil
            "哈罕别"  # Khaqan Beg
            "库楚克 马黑麻"  # Küchük Muhammad
            "库楚"  # Kuchum
            "马合木"  # Mahmud
            "马合木达克"  # Mahmudak
            "马迈"  # Mamai
            "马木克"  # Mamuk
            "满速儿"  # Mansur
            "穆罕默德"  # Muhammad
            "穆尔塔扎"  # Murtaza
            "穆斯塔法 阿里"  # Mustafa Ali
            "诺盖"  # Nogai
            "不剌"  # Pulad
            "不剌 帖木儿"  # Pulad Timur
            "哈迪儿 别儿迪"  # Qadir Berdi
            "哈斯木"  # Qasim
            "萨因 不剌德"  # Sain Bulat
            "沙蒂罕"  # Satilghan
            "赛亦德 阿黑麻"  # Sayid Ahmad
            "赛亦德 布儿罕"  # Sayid Burhan
            "赛亦德 马哈木"  # Sayid Mahmud
            "撒迪别"  # Shadi Beg
            "沙 阿里"  # Shah Ali
            "沙汗 阿黑麻"  # Shaikh Ahmad
            "Shaikh Awliar"  # Shaikh Awliar
            "Shaikh Haidar"  # Shaikh Haidar
            "昔班"  # Shiban
            "Taibugha"  # Taibugha
            "帖木儿"  # Timur
            "帖木儿 忽都鲁"  # Timur Qutlugh
            "脱脱迷失"  # Toqtamish
            "兀鲁 马黑麻"  # Ulugh Muhammad
            "兀鲁思"  # Urus
            "兀鲁思 马黑麻"  # Urus Muhammad
            "牙迪格儿 马黑麻"  # Yadigar Muhammad
            "牙虎儿赤"  # Yamghurchi
        }
        female_names = {
            "法蒂玛"  # Fatima
            "伊卜蒂萨姆"  # Ibtisam
            "贾丽拉"  # Jalila
            "札兰"  # Janan
            "乃那"  # Layla
            "萨吉娜"  # Sakina
            "谢里夫"  # Sharifa
            "伊卜蒂萨姆"  # Ibtisam
            "贾丽拉"  # Jalila
            "札兰"  # Janan
            "乃那"  # Layla
            "萨吉娜"  # Sakina
            "谢里夫"  # Sharifa
            "阿策尼特"  # Acenith
            "阿丽雅"  # Alia
            "阿穆内特"  # Amunet
            "安达里"  # Andali
            "阿桑内特"  # Asanet
            "阿瑟纳斯"  # Asenath
            "阿瑟内特"  # Asenet
            "阿泽内特"  # Azenet
            "巴迪阿特"  # Badiat
            "策娜"  # Cena
            "法蒂玛"  # Fatima
            "哈里马"  # Halima
        }
    }
    bashkir = {
        primary = BSH
        dynasty_names = {
            "Balna"  # Balna
            "萨里米安诺夫"  # Salmiianov
            "拉夫纳"  # Ravna
            "Taiborey"  # Taiborey
            "Vylka"  # Vylka
            "Kanin"  # Kanin
            "Maimbava"  # Maimbava
            "Arinin"  # Arinin
            "Aven"  # Aven
            "Tsoy"  # Tsoy
        }
        male_names = {
            "阿不都 克里木"  # Abdul-Karim
            "阿不都 拉提夫"  # Abdul-Latif
            "Abdul-Rahman"  # Abdul-Rahman
            "Abdullah"  # Abdullah
            "Agalak"  # Agalak
            "Ahmad"  # Ahmad
            "Ak Köbek"  # Ak Köbek
            "阿里别哥"  # Ali Beg
            "Arab Shah"  # Arab Shah
            "阿儿思兰"  # Arslan
            "八剌"  # Baraq
            "Bek Bulat"  # Bek Bulat
            "Bolaq"  # Bolaq
            "Cherkes"  # Cherkes
            "Chokra"  # Chokra
            "Daniyal"  # Daniyal
            "Darwish"  # Darwish
            "Darwish Ali"  # Darwish Ali
            "Devlet Berdi"  # Devlet Berdi
            "也迪古"  # Edigu
            "Hajji Muhammad"  # Hajji Muhammad
            "Husayn"  # Husayn
            "Ibak"  # Ibak
            "Ibrahim"  # Ibrahim
            "Ilham"  # Ilham
            "Ishim"  # Ishim
            "Jabbar Berdi"  # Jabbar Berdi
            "贾拉丁"  # Jalal al-Din
            "Jan Ali"  # Jan Ali
            "Janay"  # Janay
            "札尼别"  # Jani Beg
            "Jumaduq"  # Jumaduq
            "克里木 别儿迪"  # Karim Berdi
            "Kebek"  # Kebek
            "Khalil"  # Khalil
            "Khaqan Beg"  # Khaqan Beg
            "库楚克 马黑麻"  # Küchük Muhammad
            "库楚"  # Kuchum
            "Mahmud"  # Mahmud
            "Mahmudak"  # Mahmudak
            "Mamai"  # Mamai
            "Mamuk"  # Mamuk
            "Mansur"  # Mansur
            "Muhammad"  # Muhammad
            "Murtaza"  # Murtaza
            "穆斯塔法 阿里"  # Mustafa Ali
            "Nogai"  # Nogai
            "Pulad"  # Pulad
            "不剌帖木儿"  # Pulad Timur
            "Qadir Berdi"  # Qadir Berdi
            "Qasim"  # Qasim
            "Sain Bulat"  # Sain Bulat
            "Satilghan"  # Satilghan
            "Sayid Ahmad"  # Sayid Ahmad
            "Sayid Burhan"  # Sayid Burhan
            "Sayid Mahmud"  # Sayid Mahmud
            "撒迪别"  # Shadi Beg
            "Shah Ali"  # Shah Ali
            "Shaikh Ahmad"  # Shaikh Ahmad
            "Shaikh Awliar"  # Shaikh Awliar
