graphical_culture = africangfx
color = {
    135
    144
    180
}
historical_idea_groups = {
    defensive_ideas
    trade_ideas
    religious_ideas
    quantity_ideas
    offensive_ideas
    spy_ideas
    economic_ideas
    quality_ideas
}
historical_units = {
    african_spearmen
    bantu_tribal_warfare
    african_hill_warfare
    adal_gunpowder_warfare
    westernized_adal
    adal_guerilla_warfare
    african_somali_cavalry
    african_abyssinian_cavalry
    african_abyssinian_light_cavalry
    african_hussar
    african_dragoon
}
monarch_names = {
    "盖奥尔基乌  #0" = 30
    "约埃尔 #1" = 20
    "西蒂 #0" = 20
    "保罗斯 #0" = 10
    "巴西尔 #0" = 5
    "纳斯里 #0" = 5
    "巴比 #0" = 5
    "道埃德 #0" = 5
    "阿伯拉姆 #0" = 0
    "阿伦 #0" = 0
    "亚当 #0" = 0
    "阿贝尔基奥斯 #0" = 0
    "阿加波斯 #0" = 0
    "安捷斯托迪尔 #0" = 0
    "安杰罗斯 #0" = 0
    "阿尔法 #0" = 0
    "安东 #0" = 0
    "安东尼奥 #0" = 0
    "安德利亚斯 #0" = 0
    "马卡里 #0" = 0
    "马什肖达 #0" = 0
    "曼陀罗科达 #0" = 0
    "莫娜 #0" = 0
    "格雷西 #0" = 0
    "加布列林科达 #0" = 0
    "加布里埃尔库达 #0" = 0
    "盖奥拉加杰 #0" = 0
    "开德帝 #0" = 0
    "拉斐尔 #0" = 0
    "穆塞斯 #0" = 0
    "提莫修斯 #0" = 0
    "达尔梅 #0" = 0
    "耶苏因古达 #0" = 0
    "达姆西 #0" = 0
    "帕柏 梅纳 #0" = 0
    "苏埃提 #0" = 0
    "伊苏 #0" = 0
    "塔巴拉 #0" = 0
    "巴巴萨 #0" = 0
    "马尔提罗佛罗斯 #0" = 0
    "乔阿塞 #0" = 0
    "森提科尔 #0" = 0
    "西蒙 #0" = 0
    "斯特凡诺斯 #0" = 0
    "托斯古古达 #0" = 0
    "马西 #0" = 0
    "乌鲁埃尔 #0" = 0
    "乌鲁维 #0" = 0
    "梅纳 #0" = 0
    "梅库里奥斯 #0" = 0
    "米哈埃尔科 #0" = 0
    "约安尼斯 #0" = 0
    "哈埃尔宋戈加 #0" = 0
    "赫里斯托福罗斯 #0" = 0
    "穆胡梅提 #0" = 0
    "伊萨凯 #0" = 0
    "格奥尔吉 #0" = 0
    "科斯马 #0" = 0
    "阿乔拉 #0" = 0
    "约蒂西 #0" = 0
    "宋戈伊 #0" = 0
    "乌尔努尔塔 #0" = 0
    "奥鲁古达 #0" = 0
    "奥林努尔塔 #0" = 0
    "彼得 #0" = 0
    "Ngissitikol #0" = 0
    "Marieio #0" = 0
    "Marinkouda #0" = 0
    "Milinkouda #0" = 0
    "Orôsel #0" = 0
    "Outtal #0" = 0
    "Engngaeil #0" = 0
    "Ngapre #0" = 0
    "Doukasi #0" = 0
    "Iakob #0" = 0
    "伊索辛科达 #0" = 0
    "伊斯雷尔 #0" = 0
    "Merkê #0" = 0
    "Mariomê #0" = 0
    "Tokinnaue #0" = 0
    "Dauti #0" = 0
    "Masê #0" = 0
    "Tenyri #0" = 0
    "Semamun #0" = 0
    "Loukasi #0" = 0
    "所罗门 #0" = 0
    "Soukousapa #0" = 0
    "玛丽亚努 #0" = 0
    "佩特罗 #0" = 0
    "Shirepi #0" = 0
    "Shekanda #0" = 0
    "Eittou #0" = 0
    "Megali #0" = 0
    "哈马儿 #0" = 0
    "保罗 #0" = 0
    "Taanego #0" = 0
    "Urtigaddi #0" = 0
    "巴拉克 #0" = 0
    "撒迦利亚斯 #0" = 0
    "Zachariou #0" = 0
    "Stamnoskouda #0" = 0
    "帕帕辛科达 #0" = 0
    "Staurosilkouda #0" = 0
    "阿纳斯塔修斯 #0" = 0
    "巴尔托洛迈奥斯 #0" = 0
    "Môusês Geôrgiou #0" = 0
    "Kattikouda #0" = 0
    "Neuesi #0" = -1
    "Kapopi #0" = -1
    "Anenikoli #0" = -1
    "Pampigon #0" = -1
    "Enomariamê #0" = -1
    "Mariamê #0" = -1
    "Mariham #0" = -1
    "玛利亚 #0" = -1
    "玛莉 #0" = -1
    "Pongita #0" = -1
    "Pesi #0" = -1
    "Persi #0" = -1
    "Songojapiki #0" = -1
    "Ngonnen #0" = -1
    "帕帕斯内 #0" = -1
    "Pasine #0" = -1
    "特克拉 #0" = -1
    "玛娅 #0" = -1
    "Ajejê #0" = -1
    "Eismalê #0" = -1
    "Argate #0" = -1
    "Kapenê #0" = -1
    "Enoeionngoka #0" = -1
    "Iôminne #0" = -1
    "Iôla #0" = -1
    "Iôkaja #0" = -1
    "Eirotatoungngilki #0" = -1
    "Shipopi #0" = -1
    "安娜 #0" = -1
    "伊丽莎白 #0" = -1
    "Michaelikol #0" = -1
    "苏珊娜 #0" = -1
}
leader_names = {
    "Abboud"  # Abboud
    "Fung"  # Fung
    "Garang"  # Garang
    "凯尔拉"  # Kayra
    "Keira"  # Keira
    "Kelueljang"  # Kelueljang
    "Lugor"  # Lugor
    "Nuer"  # Nuer
    "Shol"  # Shol
    "Taha"  # Taha
}
ship_names = {
    "Apedemak"  # Apedemak
    "贝斯"  # Bes
    "Dedwen"  # Dedwen
    "Arensnuphis"  # Arensnuphis
    "阿蒙"  # Amon
    "曼杜里斯"  # Mandulis
    "Amenirdis"  # Amenirdis
    "塔维热特"  # Taweret
    "穆特"  # Mut
    "泰芙努特"  # Tefnut
    "赫努姆"  # Khnum
}
