graphical_culture = asiangfx
color = {
    179
    128
    104
}
revolutionary_colors = {
    5
    8
    1
}
historical_score = 1300
historical_idea_groups = {
    trade_ideas
    economic_ideas
    defensive_ideas
    administrative_ideas
    humanist_ideas
    quantity_ideas
    influence_ideas
    offensive_ideas
}
historical_units = {
    chinese_longspear
    eastern_bow
    chinese_footsoldier
    chinese_steppe
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    manchu_banner
    han_banner
    asian_musketeer
    chinese_dragoon
    reformed_asian_musketeer
    reformed_asian_cavalry
    reformed_manchu_rifle
}
monarch_names = {
    "Zhanjun #0" = 10
    "Zhanyin #0" = 10
    "Zhangang #0" = 10
    "Zhankai #0" = 10
    "Jianrui #0" = 10
    "Jianti #0" = 10
    "Jianze #0" = 10
    "Jianzhi #0" = 10
    "Jianji #0" = 10
    "Youtang #0" = 10
    "Youlun #0" = 10
    "Youyun #0" = 10
    "You'kai #0" = 10
    "Houwei #0" = 10
    "Houcong #0" = 10
    "Zairui #0" = 10
    "Yiling #0" = 10
    "Yiliu #0" = 10
    "Changxu #0" = 10
    "Changzhi #0" = 10
    "Changrun #0" = 10
    "Changbo #0" = 10
    "Youxue #0" = 10
    "Youjian #0" = 10
    "Youshan #0" = 10
    "Ciyu #0" = 10
    "Cilang #0" = 10
    "Cizhao #0" = 10
    "Cican #0" = 10
    "Shanglie #0" = 10
    "Shanghong #0" = 10
    "Zhibao #0" = 10
    "Gongjian #0" = 10
    "Gongming #0" = 10
    "Jiye #0" = 10
    "Jihuan #0" = 10
    "Meigui #0" = 10
    "Zhongxuan #0" = 10
    "Qiyuan #0" = 10
    "Qirong #0" = 10
    "Zishi #0" = 10
    "Cijue #0" = 10
    "Cikai #0" = 10
    "Linyuan #0" = 10
    "Biao #0" = 10
    "Gang #0" = 10
    "Zhen #0" = 10
    "Zi #0" = 10
    "Bo #0" = 10
    "Xuntan #0" = 10
    "Ying #0" = 10
    "Zhi #0" = 10
    "Chenhao #0" = 10
    "Hui #0" = 10
    "Mo #0" = 10
    "Jing #0" = 10
    "Nan #0" = 10
    "Xiongying #0" = 10
    "Yunjian #0" = 10
    "Wenkui #0" = 10
    "Gaosui #0" = 10
    "ZhanYong #0" = 10
    "Yousi #0" = 10
    "Jianshu #0" = 10
    "Yourong #0" = 10
    "Zailun #0" = 10
    "Changfang #0" = 10
    "Changxun #0" = 10
    "Changrun #0" = 10
    "Cihuan #0" = 10
    "Keqin #0" = 0
    "Dounan #0" = 0
    "Zixiang #0" = 0
    "Guan #0" = 0
    "Yuan #0" = 0
    "Xingui #0" = 0
    "Ji #0" = 0
    "Yu #0" = 0
    "Zhong #0" = 0
    "Xizheng #0" = 0
    "Shao'en #0" = 0
    "Song #0" = 0
    "Youxue #0" = 0
    "Yingfang #0" = 0
    "Mo #0" = 0
    "Qing #0" = 0
    "Duan #0" = 0
    "Bao #0" = 0
    "Xiao #0" = 0
    "Tang #0" = 0
    "Chunyao #0" = 0
    "Liang #0" = 0
    "Shouyi #0" = 0
    "Ti #0" = 0
    "Shihuai #0" = 0
    "Yizan #0" = 0
    "Zhide #0" = 0
    "Xixue #0" = 0
    "Han #0" = 0
    "Mian #0" = 0
    "Kai #0" = 0
    "Hong #0" = 0
    "Danian #0" = 0
    "Minzheng #0" = 0
    "Jingming #0" = 0
    "Gong #0" = 0
    "Shen #0" = 0
    "Zuo #0" = 0
    "Shenzhong #0" = 0
    "Youguang #0" = 0
    "Shisheng #0" = 0
    "Hongdao #0" = 0
    "Shaozong #0" = 0
    "Wenshi #0" = 0
    "Wannian #0" = 0
    "Tingkui #0" = 0
    "Ruxiu #0" = 0
    "Huanchun #0" = 0
    "Shengdou #0" = 0
    "Shimei #0" = 0
    "Shangzhen #0" = 0
    "Tingbiao #0" = 0
    "Wan #0" = 0
    "Ding #0" = 0
    "Chengzhang #0" = 0
    "Wenyong #0" = 0
    "Chonghua #0" = 0
    "Wanyan #0" = 0
    "Zhongwen #0" = 0
    "Yuanjie #0" = 0
    "Kexi  #0" = 0
    "Jinxing  #0" = 0
    "Yingxiang  #0" = 0
    "Heying #0" = -1
    "Tianhui #0" = -1
    "Mao #0" = -1
    "Yuantong #0" = -1
    "Xiurong #0" = -1
    "Fuyuan #0" = -1
    "Ruirong #0" = -1
    "Xiao'e #0" = -1
    "Xiaoyuan #0" = -1
    "Xiaolou #0" = -1
    "瞻埈 #0" = 10
    "瞻垠 #0" = 10
    "瞻堈 #0" = 10
    "瞻垲 #0" = 10
    "见深 #0" = 10
    "见湜 #0" = 10
    "见泽 #0" = 10
    "见治 #0" = 0
    "见济 #0" = 10
    "祐樘 #0" = 10
    "祐棆 #0" = 10
    "祐枟 #0" = 10
    "祐楷 #0" = 10
    "厚炜 #0" = 10
    "厚熜 #0" = 10
    "载壡 #0" = 10
    "翊铃 #0" = 10
    "翊镠 #0" = 10
    "常溆 #0" = -1
    "常治 #0" = -1
    "常润 #0" = -1
    "常溥 #0" = 10
    "由㰒 #0" = 10
    "由检 #0" = 10
    "由橏 #0" = 10
    "慈焴 #0" = 10
    "慈烺 #0" = -1
    "慈炤 #0" = 10
    "慈灿 #0" = 10
    "尚烈 #0" = 10
    "尚灴 #0" = 10
    "志堢 #0" = 10
    "公键 #0" = 10
    "公铭 #0" = 10
    "济烨 #0" = 10
    "济焕 #0" = 0
    "美圭 #0" = 0
    "钟铉 #0" = 0
    "奇源 #0" = 0
    "奇溶 #0" = 0
    "子埘 #0" = 0
    "慈爝 #0" = 0
    "慈熠 #0" = 0
    "琳源 #0" = 0
