graphical_culture = indiangfx
color = {
  163
  5
  77
}
historical_idea_groups = {
  defensive_ideas
  quantity_ideas
  trade_ideas
  diplomatic_ideas
  aristocracy_ideas
  spy_ideas
  economic_ideas
  offensive_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "鸠兰伽挐也泥 #0" = -1  # Kuranganayani #0
  "萨蒂 乔依玛蒂 #0" = -1  # Sati Joymati #0
  "曼揭陀呬 #0" = -1  # Mangaldahi #0
  "布拉杰纳 #0" = 10  # Brajnatha #0
  "戈巴尔 #0" = 10  # Gobar #0
  "苏肯蒙 噶尔伽耶 罗阇 #0" = 5  # Suklenmung Garghgaya Raja #0
  "苏汉法 诃那罗阇 #0" = 5  # Sukhampha Khora Raja #0
  "苏庞蒙 #0" = 20  # Supungmung #0
  "苏坦拉 #0" = 20  # Sutamla #0
  "苏混 #0" = 20  # Suhung #0
  "苏平法 #0" = 20  # Supimpha #0
  "苏桓法 #0" = 20  # Suhempha #0
  "苏仁法 #0" = 20  # Susenpha #0
  "苏帕发 #0" = 20  # Siphakpha #0
  "苏章发 #0" = 20  # Sujangpha #0
  "苏当法 #0" = 20  # Sudangpha #0
}
leader_names = {
  "巴鲁尔"  # Baruah
  "勃波汗"  # Borphukan
  "钱德拉"  # Chandra
  "达斯"  # Das
  "维卡"  # Deka
  "卡利达"  # Kalita
  "摩诃陀"  # Mahanta
  "那罗延"  # Narayan
  "钵哩提"  # Prithu
  "罗伊"  # Roy
  "钵哩提"  # Prithu
}
ship_names = {
  "布拉马普特拉"  # Brahmaputra
  "赤吉拉 马齐"  # Chingri Mach
  "达让"  # Darrang
  "提毗"  # Devi
  "迪邦"  # Dibang
  "杜尔加马"  # Durga Ma
  "恒河"  # Ganga
  "海勒沙 马齐"  # Hilsa Mach
  "伊利斯 马齐"  # Ilish Mach
  "马齐里"  # Machli
  "迦梨"  # Kali Ma
  "迦梨 梅贾纳"  # Kali Meghana
  "迦梨 瑙克"  # Kali Nauk
  "康侞"  # Kamrup
  "拉金普鲁"  # Lakimpur
  "拉尔 瑙克"  # Lal Nauk
  "洛基 提毗"  # Loki Devi
  "卢赫"  # Luhit
  "曼尼萨 提毗"  # Manasa Devi
  "曼居拉"  # Manjuli
  "梅克纳"  # Meghna
  "尼尔 瑙克"  # Nil Nauk
  "尼尔 萨古尔"  # Nil Sagor
  "钵婆帝 提毗"  # Parvati Devi
  "鲁伊 马齐"  # Rui Mach
  "萨拉瓦提"  # Saraswoti
  "萨古尔 巴赫利"  # Sagorer Bahini
  "沙克蒂"  # Shakti
  "沙克蒂 瑙克"  # Shaktir Nauk
  "莎斯蒂 玛"  # Shasti Ma
  "西布瑟加"  # Sibsagar
  "三叉戟"  # Trishool
  "宇摩 提毗"  # Uma Devi
}
