graphical_culture = westerngfx
color = {
  53
  140
  73
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  administrative_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "菲莉帕 #0" = -1  # Philippa #0
  "伊莎贝尔 #0" = -1  # Isabelle #0
  "让娜 #0" = -1  # Jeanne #0
  "费利西塔斯 #0" = -1  # Felicitas #0
  "玛格丽特 #0" = -1  # Marguerite #0
  "玛利亚 #0" = -1  # Maria #0
  "伊丽莎白 #0" = -15  # Elizabeth #0
  "维克多 #0" = 0  # Viktor #0
  "西吉斯蒙德 #0" = 0  # Sigismund #0
  "鲁普莱希特 #0" = 0  # Ruprecht #0
  "鲁道夫 #0" = 0  # Rudolf #0
  "菲利普 #0" = 0  # Philipp #0
  "彼得 #0" = 0  # Peter #0
  "帕斯卡 #0" = 0  # Pascal #0
  "奥多 #0" = 0  # Odo #0
  "马克西米利安 #0" = 0  # Maximiliam #0
  "马蒂亚斯 #0" = 0  # Mathias #0
  "路德维希 #0" = 0  # Ludwig #0
  "洛泰尔 #0" = 0  # Lothair #0
  "利奥波德 #0" = 0  # Leopold #0
  "康斯坦丁 #0" = 0  # Konstantin #0
  "克雷门斯 #0" = 0  # Klemens #0
  "约瑟夫 #0" = 0  # Joseph #0
  "约阿希姆 #0" = 0  # Joachim #0
  "雅各布 #0" = 0  # Jakob #0
  "伊萨克 #0" = 0  # Isaak #0
  "汉斯 #0" = 0  # Hans #0
  "格奥尔格 #0" = 0  # Georg #0
  "弗朗茨 #0" = 0  # Franz #0
  "斐迪南 #0" = 0  # Ferdinand #0
  "恩格尔伯特 #0" = 0  # Engelbert #0
  "迪德里克 #0" = 0  # Diederik #0
  "克里斯托夫 #0" = 0  # Cristoph #0
  "克劳狄乌斯 #0" = 0  # Claudius #0
  "伯恩哈德 #0" = 0  # Bernhard #0
  "安德烈亚斯 #0" = 0  # Andreas #0
  "阿尔布雷希特 #0" = 0  # Albrecht #0
  "威廉 #1" = 5  # Wilhelm #1
  "康拉德 #2" = 5  # Konrad #2
  "海因里希 #7" = 5  # Heinrich #7
  "卡尔 #1" = 5  # Karl #1
  "西格蒙德 #0" = 20  # Sigmund #0
  "约布斯特 #0" = 20  # Jobst #0
  "安东 #0" = 20  # Anton #0
  "文策尔 #1" = 20  # Wenzel #1
  "约翰 #1" = 20  # Johann #1
}
leader_names = {
  "冯 贝特博尔恩"  # von Bettborn
  "冯  鲍斯"  # von Bous
  "冯 卡佩伦"  # von Capellen
  "冯 格雷文马赫"  # von Grevenmach
  "冯 格罗斯鲍斯"  # von Grosbous
  "冯 彭特皮埃尔"  # von Pontpierre
  "冯 赖斯多夫"  # von Reisdorf
  "冯 雷当日"  # von Redange
  "冯 迪基希"  # von Diekirch
  "冯 许特朗日"  # von Schuttrange
  "博尔歇特"  # Borchert
  "布勒特尔"  # Bültel
  "多蒙"  # Dumont
  "热诺"  # Genot
  "霍斯谢"  # Hoscheit
  "梅尔施"  # Mersch
  "尼萨尔"  # Nissar
  "里耶内"  # Riener
  "尚嫩"  # Schannen
  "平克内尔"  # Pinkernell
  "皮提利奥特"  # Petilliot
  "帕格特"  # Paguet
  "冯 佐默费尔德"  # von Sommerfeld
  "福格特"  # Voigt
  "韦尔"  # Weiler
  "维嫩"  # Winen
  "比伯兰"  # Biberen
  "克利斯"  # Clees
  "卡默雷尔"  # Cemmerer
  "克罗耶"  # Croye
  "德尔黑斯"  # Delhaes
  "杜 卡梅"  # du Carme
  "贡德林格尔"  # Gonderinger
  "格雷夫"  # Greff
  "赫里希"  # Herrig
  "毛森"  # Maussen
  "布尔沙伊特"  # Bourscheidt
}
ship_names = {
  "克莱沃"  # Clervaux
  "迪基希"  # Diekirch
  "雷当日"  # Redange
  "维安登"  # Vianden
  "维尔茨"  # Wiltz
  "埃希特纳赫"  # Echternach
  "格雷文马赫"  # Grevenmacher
  "雷米希"  # Remich
  "卡佩伦"  # Capellen
  "梅尔施"  # Mersch
  "福兰"  # Feulen
  "阿尔泽特河畔埃施"  # Esch-sur-Alzette
}
