graphical_culture = westerngfx
color = {
  193
  26
  14
}
revolutionary_colors = {
  5
  13
  0
}
preferred_religion = protestant
historical_idea_groups = {
  administrative_ideas
  exploration_ideas
  quality_ideas
  maritime_ideas
  economic_ideas
  expansion_ideas
  trade_ideas
  naval_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "亨利 #3" = 100  # Henry #3
  "爱德华 #3" = 60  # Edward #3
  "查尔斯 #0" = 40  # Charles #0
  "詹姆斯 #0" = 40  # James #0
  "威廉 #2" = 20  # William #2
  "理查德 #2" = 20  # Richard #2
  "玛丽 #0" = -20  # Mary #0
  "菲利普 #0" = 20  # Philip #0
  "亨利 #3 弗雷德里克" = 10  # Henry #3 Frederick
  "安妮 #0" = -10  # Anne #0
  "亚瑟 #0" = 10  # Arthur #0
  "查尔斯 #0 詹姆斯" = 10  # Charles #0 James
  "埃德加 #0" = 10  # Edgar #0
  "托马斯 #0" = 10  # Thomas #0
  "埃德蒙 #0" = 5  # Edmund #0
  "乔治 #0" = 5  # George #0
  "约翰 #1" = 1  # John #1
  "雅各布 #0" = 0  # Jacob #0
  "汉弗莱 #0" = 0  # Humphrey #0
  "罗伯特 #0" = 0  # Robert #0
  "斯蒂芬 #1" = 1  # Stephen #1
  "亚当 #0" = 0  # Adam #0
  "亚历山大 #0" = 0  # Alexander #0
  "阿尔贝 #0" = 0  # Albert #0
  "阿尔弗雷德 #0" = 0  # Alfred #0
  "安布罗斯 #0" = 0  # Ambrose #0
  "安德鲁 #0" = 0  # Andrew #0
  "安东尼 #0" = 0  # Anthony #0
  "阿奇博尔德 #0" = 0  # Archibald #0
  "本杰明 #0" = 0  # Benjamin #0
  "克里斯托弗 #0" = 0  # Christopher #0
  "丹尼尔 #0" = 0  # Daniel #0
  "戴维 #0" = 0  # David #0
  "欧内斯特 #0" = 0  # Ernest #0
  "弗朗西斯 #0" = 0  # Francis #0
  "杰弗里 #0" = 0  # Geoffrey #0
  "盖伊 #0" = 0  # Guy #0
  "霍拉肖 #0" = 0  # Horatio #0
  "休 #0" = 0  # Hugh #0
  "艾萨克 #0" = 0  # Isaac #0
  "杰里米 #0" = 0  # Jeremy #0
  "乔纳森 #0" = 0  # Jonathan #0
  "约瑟夫 #0" = 0  # Joseph #0
  "劳伦斯 #0" = 0  # Lawrence #0
  "马修 #0" = 0  # Matthew #0
  "尼赫迈亚 #0" = 0  # Nehemiah #0
  "奥利弗 #0" = 0  # Oliver #0
  "萨缪尔 #0" = 0  # Samuel #0
  "悉尼 #0" = 0  # Sydney #0
  "伊丽莎白 #0" = -10  # Elizabeth #0
  "简 #0" = -10  # Jane #0
