graphical_culture = westerngfx
color = {
    117
    165
    188
}
historical_score = 25
preferred_religion = protestant
historical_idea_groups = {
    aristocracy_ideas
    trade_ideas
    defensive_ideas
    offensive_ideas
    economic_ideas
    diplomatic_ideas
    innovativeness_ideas
    maritime_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    dutch_maurician
    swedish_gallop
    swedish_gustavian
    swedish_caroline
    swedish_arme_blanche
    prussian_frederickian
    prussian_uhlan
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Olav #4" = 20
    "Christoffer #0" = -10
    "Harald #4" = -1
    "Ingeborg #0" = 0
    "Kristin #0" = 0
    "Inge #2" = 0
    "Aksel #0" = 0
    "Anders #0" = 0
    "Arvid #0" = 0
    "Birger #0" = 0
    "Daniel #0" = 0
    "Eilert #0" = -1
    "Elias #0" = 0
    "Folke #0" = 0
    "Kasper #0" = 0
    "Knut #0" = 0
    "Mats #0" = 0
    "Njåld #0" = 0
    "Oddmund #0" = 0
    "Rikard #0" = 0
    "Søren #0" = 0
    "Torhild #0" = 0
    "Erik #2" = 10
    "Margaret #0" = 5
    "Torhild #0" = 0
    "Alf #0" = 0
    "Bernt #0" = 0
    "Edvard #0" = 40
    "Esben #0" = 0
}
leader_names = {
    "Arnesson"  # Arnesson
    "Amundsen"  # Amundsen
    "Bjelke"  # Bjelke
    "Bolt"  # Bolt
    "Egilsson"  # Egilsson
    "Eriksson"  # Eriksson
    "Haraldsson"  # Haraldsson
    "Larsson"  # Larsson
    "Leifsson"  # Leifsson
    "Magnusson"  # Magnusson
    "Nansen"  # Nansen
    "Norheim"  # Norheim
    "Olavsson"  # Olavsson
    "Sverresson"  # Sverresson
    "Sigurdsson"  # Sigurdsson
    "Torgeirsson"  # Torgeirsson
    "Torsson"  # Torsson
}
ship_names = {
    "Aasgardstrand"  # Aasgardstrand
    "Agder"  # Agder
    "Allehelgensdag"  # Allehelgensdag
    "Alta"  # Alta
    "Alvgeir"  # Alvgeir
    "Andenæs"  # Andenæs
    "Arendal"  # Arendal
    "Areon"  # Areon
    "Ariadne"  # Ariadne
    "Ark Noa"  # Ark Noa
    "Asgerd"  # Asgerd
    "Askøy"  # Askøy
    "Astræa"  # Astræa
    "Austavind"  # Austavind
    "Austerveg"  # Austerveg
    "Austri"  # Austri
    "Austvangen"  # Austvangen
    "Balder"  # Balder
    "Balduin"  # Balduin
    "Barden"  # Barden
    "Barøy"  # Barøy
    "Bastø"  # Bastø
    "Benediktsbåten"  # Benediktsbåten
    "Bidevind"  # Bidevind
    "Biskopsbussen"  # Biskopsbussen
    "Bjæring Drott"  # Bjæring Drott
