graphical_culture = asiangfx
special_unit_culture = south_east_asian_special
color = {
    159
    127
    255
}
historical_idea_groups = {
    defensive_ideas
    offensive_ideas
    spy_ideas
    trade_ideas
    economic_ideas
    religious_ideas
    administrative_ideas
    diplomatic_ideas
}
historical_units = {
    east_asian_spearmen
    eastern_bow
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Thammaracha #2" = 40
    "Leuthai #1" = 15
    "Nguanamthom #1" = 15
    "Saisongkhram #1" = 15
    "Ban Muang #1" = 10
    "Sri Indraditya #1" = 10
    "Ramkhamhaeng #1" = 10
    "Mahinthrathirat #1" = 1
    "Ramesuan #1" = 1
    "Lawan #0" = -1
    "Wisutkasat #0" = -1
    "Suriyothai #0" = -1
    "Boromdilok #0" = -1
    "Thepkasattri #0" = -1
}
leader_names = {
    "Akradej"  # Akradej
    "Ariyanuntaka"  # Ariyanuntaka
    "Boonmee"  # Boonmee
    "Chaipatana"  # Chaipatana
    "Chakrabonse"  # Chakrabonse
    "Chuasiriporn"  # Chuasiriporn
    "Diskul"  # Diskul
    "Ekaluck"  # Ekaluck
    "Hitapot"  # Hitapot
    "Inchareon"  # Inchareon
    "Kawrungruang"  # Kawrungruang
    "Khuntilanont"  # Khuntilanont
    "Klinpraneet"  # Klinpraneet
    "Kriangsak"  # Kriangsak
    "Monkoltham"  # Monkoltham
    "Nitpattanasai"  # Nitpattanasai
    "Noppachorn"  # Noppachorn
    "Nut"  # Nut
    "Panomyaong"  # Panomyaong
    "Phatipatanawong"  # Phatipatanawong
    "Sitdhirasdr"  # Sitdhirasdr
    "Sivaraksa"  # Sivaraksa
    "Srichure"  # Srichure
    "Supachai"  # Supachai
    "Supasawat"  # Supasawat
    "Tantasatityanon"  # Tantasatityanon
    "Thabchumpon"  # Thabchumpon
    "Tomson"  # Tomson
    "Wongrutiyan"  # Wongrutiyan
    "Yongchaiyudh"  # Yongchaiyudh
}
ship_names = {
    "Ramithibodi"  # Ramithibodi
    "Ramesuan"  # Ramesuan
    "Borommaracha"  # Borommaracha
    "Thong Chan"  # Thong Chan
    "Ramaratcha"  # Ramaratcha
    "Intharatcha"  # Intharatcha
    "Boromtrailokanat"  # Boromtrailokanat
    "Ratsada"  # Ratsada
    "Chairacha"  # Chairacha
    "Yotfa"  # Yotfa
    "Worawongsa"  # Worawongsa
    "Chakkraphat"  # Chakkraphat
    "Mahin"  # Mahin
    "Sanpet"  # Sanpet
    "Naresuan"  # Naresuan
    "Ekathotsarot"  # Ekathotsarot
    "Si Saowaphak"  # Si Saowaphak
    "Songtham"  # Songtham
    "Chehha"  # Chehha
    "Somdet Phra"  # Somdet Phra
    "巴沙通"  # Prasat Thong
    "Chai"  # Chai
    "Suthammaracha"  # Suthammaracha
    "Narai"  # Narai
    "Petratcha"  # Petratcha
    "Süa"  # Süa
    "Phumintharacha"  # Phumintharacha
    "Uthumpon"  # Uthumpon
    "Ekkathat"  # Ekkathat
}
