graphical_culture = westerngfx
color = {
    64
    64
    64
}
random_nation_chance = 0
all_your_core_are_belong_to_us = yes
historical_idea_groups = {
    defensive_ideas
    offensive_ideas
    religious_ideas
    economic_ideas
    diplomatic_ideas
    innovativeness_ideas
    spy_ideas
    trade_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    prussian_uhlan
    austrian_jaeger
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Executor #0" = 100
    "Director #0" = 100
    "Actuator #0" = 100
    "Synchronizer #0" = 100
    "Alpha #0" = 100
    "Mainframe #0" = 100
    "Talus #0" = 100
    "Quantus #0" = 100
    "Mutex #0" = 100
    "Scalar #0" = -100
    "Axon #0" = -100
    "Setun #0" = -100
}
leader_names = {
    "Executor"  # Executor
    "Director"  # Director
    "Actuator"  # Actuator
    "Synchronizer"  # Synchronizer
    "Alpha"  # Alpha
    "Mainframe"  # Mainframe
    "Talus"  # Talus
    "Quantus"  # Quantus
    "Mutex"  # Mutex
    "Scalar"  # Scalar
    "Axon"  # Axon
    "Setun"  # Setun
}
ship_names = {
    "Eradicator"  # Eradicator
    "Annihilator"  # Annihilator
    "Pacifier"  # Pacifier
    "Retaliator"  # Retaliator
    "Nullifier"  # Nullifier
    "Exterminator"  # Exterminator
    "Silencer"  # Silencer
    "Vaporizer"  # Vaporizer
    "Eliminator"  # Eliminator
    "Obliterator"  # Obliterator
    "Annulator"  # Annulator
    "Extinguisher"  # Extinguisher
    "Protector"  # Protector
    "Defender"  # Defender
    "Subduer"  # Subduer
    "Suppressor"  # Suppressor
    "Abolisher"  # Abolisher
    "Conqueror"  # Conqueror
    "Vanquisher"  # Vanquisher
    "Prevailer"  # Prevailer
    "Dominator"  # Dominator
    "Resister"  # Resister
    "Assailer"  # Assailer
    "刺客号"  # Assassin
    "Decimator"  # Decimator
    "Disintegrator"  # Disintegrator
    "Vitiator"  # Vitiator
    "Devastator"  # Devastator
    "Effacer"  # Effacer
    "Shatterer"  # Shatterer
    "Ruiner"  # Ruiner
    "Extirpator"  # Extirpator
    "Subjugator"  # Subjugator
    "Razer"  # Razer
    "Dispatcher"  # Dispatcher
    "Liberator"  # Liberator
    "救世者号"  # Redeemer
    "拯救者号"  # Deliverer
    "Arbiter"  # Arbiter
    "Predator"  # Predator
    "Ender"  # Ender
    "Advancer"  # Advancer
    "Besieger"  # Besieger
    "Stunner"  # Stunner
    "Striker"  # Striker
    "Ambusher"  # Ambusher
    "Thresher"  # Thresher
    "Enforcer"  # Enforcer
    "Marshaller"  # Marshaller
}
army_names = {
    "$PROVINCE$ Mechanized Assault Force"  # $PROVINCE$ Mechanized Assault Force
}
fleet_names = {
    "Inductor"  # Inductor
    "Cogent"  # Cogent
    "Determinant"  # Determinant
    "Extremum"  # Extremum
    "Terminus"  # Terminus
    "Boundless"  # Boundless
    "Intercept"  # Intercept
    "Solution"  # Solution
    "Ordinate"  # Ordinate
    "Axis"  # Axis
    "Outcome"  # Outcome
    "Limit"  # Limit
    "Integral"  # Integral
    "Helix"  # Helix
    "Derivator"  # Derivator
    "Constant"  # Constant
    "Directrix"  # Directrix
    "Apex"  # Apex
    "Apothem"  # Apothem
    "Moment"  # Moment
}
