graphical_culture = westerngfx
color = {
  205
  178
  107
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "雅思敏 #0" = -1  # Jasmine #0
  "弗洛尔特 #0" = -1  # Florette #0
  "艾洛伊斯 #0" = -1  # Éloïse #0
  "西尔万 #0" = 0  # Sylvain #0
  "皮埃尔 #0" = 0  # Pierre #0
  "保罗 #0" = 0  # Paul #0
  "路易 #0" = 0  # Louis #0
  "莱昂 #0" = 0  # Léon #0
  "茹尔丹 #0" = 0  # Jourdain #0
  "让 巴蒂斯特 #0" = 0  # Jean-Baptiste #0
  "让 #0" = 0  # Jean #0
  "奥诺雷 #0" = 0  # Honoré #0
  "格列戈瓦 #0" = 0  # Grégoire #0
  "费利克斯 #0" = 0  # Félix #0
  "法比昂 #0" = 0  # Fabien #0
  "厄德 #0" = 0  # Eudes #0
  "埃蒂安 #0" = 0  # Étienne #0
  "埃麦奈吉勒德 #0" = 0  # Ermenegilde #0
  "爱德华 #0" = 0  # Édouard #0
  "多纳 #0" = 0  # Donat #0
  "但尼 #0" = 0  # Denis #0
  "克莱芒 #0" = 0  # Clément #0
  "卡吕德 #0" = 0  # Calude #0
  "查理 #0" = 0  # Charles #0
  "塞萨尔 #0" = 0  # César #0
  "贝特朗 #0" = 0  # Bertrand #0
  "伯努瓦 #0" = 0  # Benoît #0
  "巴斯提昂 #0" = 0  # Bastian #0
  "巴托罗弥 #0" = 0  # Barthélémy #0
  "阿尔诺 #0" = 0  # Arnaud #0
  "阿尔芒 #0" = 0  # Armand #0
  "安托万 #0" = 0  # Antoine #0
  "安德烈 #0" = 0  # André #0
  "阿梅代 #0" = 0  # Amédée #0
  "亚历山大 #0" = 0  # Alexandre #0
  "阿尔伯特 #0" = 0  # Albert #0
  "艾梅 #0" = 0  # Aimée #0
  "乌尔巴诺 #5" = 5  # Urbanus #5
  "依诺增爵 #6" = 5  # Innocentius #6
  "额我略 #11" = 10  # Gregorius #11
  "若望 #22" = 10  # Iohannes #22
  "克肋孟 #7" = 20  # Clemens #7
  "本笃 #12" = 60  # Benedictus #12
}
leader_names = {
  "德 阿古勒"  # d'Agoult
  "德 阿勒芒"  # d'Allemand
  "德 阿勒里克"  # des Alrics
  "德 昂塞俊"  # d'Ancézune
  "德 阿尔托"  # d'Artaud
  "德 阿斯图欧德"  # d'Astouaud
  "德 巴勒布"  # des Balbs
  "巴勒巴尼"  # Balbani
  "德 巴勒当尼"  # de Baldoni
  "德 贝尔当 德 巴勒贝"  # de Berton de Balbes
  "德 布朗卡"  # de Brancas
  "德 加里塔 德 孔多塞"  # de Caritat de Condorcet
  "德 卡维永"  # de Cavaillon
  "德 谢梭勒姆"  # de Cheisolme
  "德 克里永"  # de Crillon
  "德 法尔日"  # de Farges
  "德 风弗卢瓦德"  # de Fontfroide
  "德 佛尔提亚"  # de Fortia
  "德 高卢昂"  # de Galléan
  "德 格里尼昂"  # de Grignan
  "格里马尔迪"  # Grimaldi
  "因佩里亚里"  # Imperiali
  "德 伊纳赫"  # des Isnards
  "德 约安尼斯"  # de Joannis
  "尤利亚尼"  # Juliani
  "德 勒维"  # de Lévis
  "德 利伯塔"  # de Libertat
  "德 洛佩"  # de Lopès
  "德 马勒斯品"  # de Malespine
  "德 马赛 汪提米尤"  # de Marseille-Vintimille
  "德 密斯特拉 德 蒙德拉贡"  # de Mistral de Mondragon
  "蒙托邦"  # de Montauban
  "德 蒙莫朗西"  # de Montmorency
  "德 诺瓦朗"  # de Novarin
  "奥德 德 奔尼奥"  # Odde de Bonniot
  "德 奥兰治"  # d'Orange
  "德 奥尔良 德 拉 莫特"  # d'Orléans de la Motte
  "德 旁尼斯"  # de Panisse
  "德 帕斯卡利"  # de Pascalis
  "佩叶提艾尔 德 日贡纳"  # Pelletier de Gigondas
  "德 佩鲁贾"  # de Péruzzi
  "德 拉斐利"  # de Raffélis
  "雷蒙 德 莫尔莫瓦朗"  # Raimond de Mormoiron
  "拉欧塞"  # Raousset
  "德 萨吕塞"  # de Saluces
  "德 塞金"  # des Seguins
  "唐杜提"  # Tonduti
  "德 乌尔班"  # d'Urban
  "德 瓦萨德勒"  # de Vassadel
  "德 维尔纳夫"  # de Villeneuve
}
ship_names = {
  "圣母"  # Notre Dame
  "圣安娜斯塔西"  # Sainte Anastasie
  "圣昂迪奥勒"  # Saint Andiol
  "圣安德烈"  # Saint André
  "圣安娜"  # Sainte Anne
  "圣安东尼"  # Saint Antonin
  "圣欧班"  # Saint Auban
  "圣奥博尔"  # Saint Aubert
  "圣包姆"  # Sainte Baume
  "圣卡纳"  # Saint Cannat
  "圣凯特琳"  # Sainte Catherine
  "圣塞西尔"  # Sainte Cécile
  "圣克劳德"  # Saint Claude
  "圣哥伦布"  # Sainte Colombe
  "圣西尔"  # Saint Cyr
  "圣艾德"  # Saint Edh
  "圣艾蒂安"  # Saint Etienne
  "圣加布里埃尔"  # Saint Gabriel
  "圣热尼艾"  # Saint Geniès
  "圣热尼"  # Saint Genis
  "圣伊波吕特"  # Saint Hyppolyte
  "圣贾伊"  # Sainte Jalle
  "圣约翰"  # Saint Jean
  "圣杰罗姆"  # Saint Jérôme
  "圣洛朗"  # Saint Laurent
  "圣梅姆"  # Saint Maime
  "圣马可"  # Saint Marc
  "圣马赛"  # Saint Marcel
  "圣马赛朗"  # Saint Marcellin
  "圣玛格丽特"  # Sainte Marguerite
  "圣玛丽"  # Saintes Marie
  "圣马丁"  # Saint Martin
  "圣莫里斯"  # Saint Maurice
  "圣马克西芒"  # Saint Maximin
  "圣米歇尔"  # Saint Michel
  "圣潘塔莱昂"  # Saint Pantaléon
  "圣保罗"  # Saint Paul
  "圣保罗 特里卡斯当"  # Saint Paul Tricastin
