graphical_culture = easterngfx
color = {
  40
  164
  157
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  religious_ideas
  maritime_ideas
  diplomatic_ideas
  economic_ideas
}
historical_units = {
  ottoman_yaya
  ottoman_musellem
  ottoman_azab
  ottoman_timariot
  ottoman_janissary
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "索迪里亚 #0" = -1  # Sotiria #0
  "福蒂尼 #0" = -1  # Photine #0
  "玛丽亚 #0" = -1  # Maria #0
  "提莫修斯 #0" = 0  # Timotheos #0
  "狄奥多罗斯 #0" = 0  # Theodoros #0
  "斯特凡诺斯 #0" = 0  # Stefanos #0
  "普罗科皮奥斯 #0" = 0  # Prokopios #0
  "菲利波斯 #0" = 0  # Philippos #0
  "菲利蒙 #0" = 0  # Philemon #0
  "佩特罗斯 #0" = 0  # Petros #0
  "佩拉吉奥斯 #0" = 0  # Pelagios #0
  "帕夫洛斯 #0" = 0  # Pavlos #0
  "帕莱蒙 #0" = 0  # Palaemon #0
  "奥雷斯特斯 #0" = 0  # Orestes #0
  "尼科梅达斯 #0" = 0  # Nikomedes #0
  "尼科劳斯 #0" = 0  # Nikolaos #0
  "涅斯托尔 #0" = 0  # Nestor #0
  "马太奥斯 #0" = 0  # Matthaios #0
  "科雷昂 #0" = 0  # Kreon #0
  "卡斯托耳 #0" = 0  # Kastor #0
  "约瑟夫 #0" = 0  # Iosephos #0
  "伊阿宋 #0" = 0  # Iason #0
  "赫尔墨斯 #0" = 0  # Hermes #0
  "赫拉克勒斯 #0" = 0  # Herakles #0
  "赫克托 #0" = 0  # Hektor #0
  "格里高利 #0" = 0  # Gregorios #0
  "埃尔皮迪奥斯 #0" = 0  # Elpidios #0
  "埃尔雷奈奥斯 #0" = 0  # Eirenaios #0
  "狄俄尼索斯 #0" = 0  # Dionysos #0
  "第欧根尼 #0" = 0  # Diogenes #0
  "克莱山托斯 #0" = 0  # Chrysanthos #0
  "巴尔托洛迈奥斯 #0" = 0  # Bartholomaios #0
  "亚里士多德 #0" = 0  # Aristoteles #0
  "安布罗西奥斯 #0" = 0  # Ambrosios #0
  "亚历山德罗斯 #0" = 0  # Alexandros #0
  "埃涅阿斯 #0" = 0  # Aineias #0
  "乔治奥斯 #1" = 10  # Georgios #1
  "迈克尔 #1" = 10  # Michael #1
  "安德罗尼库斯 #3" = 10  # Andronikos #3
  "斯坎达里奥斯 #0" = 15  # Skantarios #0
  "巴西尔 #1" = 15  # Basileios #1
  "大卫 #0" = 20  # David #0
  "曼努埃尔 #2" = 20  # Manuel #2
  "约安尼斯 #3" = 20  # Ioannes #3
  "阿莱克修斯 #3" = 20  # Alexios #3
}
leader_names = {
  "科穆宁"  # Komnenos
  "吉多斯"  # Gidos
  "阿克西奥库斯"  # Axuochos
  "阿米鲁杰斯"  # Amiroutzes
  "特雷庇"  # Trepizuntius
  "霍尼阿得斯"  # Choniades
  "拉扎罗普洛斯"  # Lazaropoulos
  "普纳雷托斯"  # Panaretos
  "克西菲利诺斯"  # Xiphilinos
  "贝萨里翁"  # Bessarion
  "喀尔科康德雷"  # Chalkokondyles
}
ship_names = {
  "伊德拉"  # Ydra
  "莱斯沃斯"  # Lesvos
  "利姆诺斯"  # Limnos
  "米科诺斯"  # Mikonos
  "萨拉米斯"  # Salamis
  "萨摩斯"  # Samos
  "塞米斯托克利斯"  # Themistoklis
  "埃夫里皮迪斯"  # Evripidis
  "埃斯库罗斯"  # Aischylos
  "阿里斯多法尼斯"  # Aristofanis
  "阿基米德"  # Archimedes
  "德谟克利特"  # Demokritos
  "阿纳克萨哥拉"  # Anaxagoras
  "狄俄墨得斯"  # Diomedes
  "赫拉克勒斯"  # Herakles
  "阿特雷斯"  # Atreas
  "波西斯"  # Perseas
  "埃吉普托斯"  # Aigyptos
  "艾洛斯"  # Aiolos
  "波塞冬"  # Poseidon
  "雅典娜"  # Athena
  "宙斯"  # Zeus
  "迪亚斯"  # Dias
  "克洛诺斯"  # Kronos
  "雷亚"  # Rea
  "乌拉诺斯"  # Ouranos
  "赫拉"  # Hera
  "阿多尼斯"  # Adonis
  "阿芙洛狄忒"  # Afroditi
  "拂晓"  # Charavgi
