graphical_culture = westerngfx
color = {
  190
  70
  70
}
revolutionary_colors = {
  5
  0
  5
}
historical_score = 1700
preferred_religion = protestant
historical_idea_groups = {
  maritime_ideas
  administrative_ideas
  aristocracy_ideas
  expansion_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "克里斯蒂娜 #0" = -1  # Christina #0
  "安娜 #0" = -1  # Anne #0
  "威廉敏娜 #0" = -1  # Vilhelmina #0
  "路易丝 #0" = -1  # Louise #0
  "玛格丽特 #1" = -10  # Margrete #1
  "多萝西娅 #0" = -10  # Dorothea #0
  "索菲亚 #0" = -5  # Sofie #0
  "弗兰斯 #0" = 0  # Frans #0
  "恩斯特 #0" = 0  # Ernst #0
  "约阿希姆 #0" = 0  # Joachim #0
  "威尔弗雷德 #0" = 0  # Vilfred #0
  "维克多 #0" = 0  # Viktor #0
  "托尔巴德 #0" = 0  # Torbald #0
  "托比亚斯 #0" = 0  # Tobias #0
  "斯特凡 #0" = 0  # Stefan #0
  "西格伦 #0" = 0  # Sigrun #0
  "鲁道夫 #0" = 0  # Rudolf #0
  "保尔 #0" = 0  # Poul #0
  "彼得 #0" = 0  # Peter #0
  "卡斯珀 #0" = 0  # Kasper #0
  "约恩 #0" = 0  # Jørgen #0
  "霍格 #0" = 0  # Holger #0
  "亨里克 #0" = 0  # Henrik #0
  "汉斯 #0" = 20  # Hans #0
  "贡纳尔 #0" = 0  # Gunnar #0
  "弗若得 #0" = 0  # Frode #0
  "弗里鸠夫 #0" = 0  # Fritjof #0
  "艾斯本 #0" = 0  # Esben #0
  "伊曼纽 #0" = 0  # Emanuel #0
  "本特 #0" = 0  # Bent #0
  "安东 #0" = 0  # Anton #0
  "阿尔弗雷德 #0" = 0  # Alfred #0
  "奥拉夫 #2" = 1  # Oluf #2
  "哈拉尔德 #3" = 1  # Harald #3
  "瓦尔德马尔 #4" = 1  # Valdemar #4
  "克努特 #6" = 1  # Knud #6
  "威廉 #0" = 5  # Vilhelm #0
  "阿贝尔 #1" = 10  # Abel #1
  "乌尔里克 #0" = 10  # Ulrik #0
  "马克西米利安 #0" = 10  # Maximilian #0
