graphical_culture = westerngfx
colonial_parent = GBR
random_nation_chance = 0
color = {
  94
  117
  55
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  trade_ideas
  economic_ideas
  plutocracy_ideas
  diplomatic_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  anglofrench_line
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "勒内 #0" = 0  # René #0
  "弗朗索瓦 #0" = 0  # François #0
  "玛格丽特 #0" = -1  # Marguerite #0
  "阿德里安娜 #0" = -1  # Adrienne #0
  "夏洛特 #0" = -1  # Charlotte #0
  "维多利亚 #0" = -1  # Victoria #0
  "玛利亚 #0" = -1  # Maria #0
  "劳拉 #0" = -1  # Laura #0
  "威廉 #0" = 0  # William #0
  "提莫西 #0" = 0  # Timothy #0
  "所罗门 #0" = 0  # Solomon #0
  "理查德 #0" = 0  # Richard #0
  "皮埃尔 路易 #0" = 0  # Pierre-Louis #0
  "菲利普 #0" = 5  # Philippe #0
  "彼得 #0" = 0  # Peter #0
  "帕肖 #0" = 0  # Parshall #0
  "尼古拉斯 #0" = 0  # Nicolas #0
  "那塔伊尔 #0" = 0  # Nathaniel #0
  "马修 #0" = 0  # Mathew #0
  "路易 希波利特 #0" = 0  # Louis-Hippolyte #0
  "路易 约瑟夫 #0" = 0  # Louis-Joseph #0
  "约翰 #0" = 0  # John #0
  "杰里米亚 #0" = 0  # Jeremiah #0
  "查理 米歇尔 #0" = 0  # Charles-Michel #0
  "让 巴蒂斯特 #0" = 0  # Jean-Baptiste #0
  "雅各布 #0" = 0  # Jacob #0
  "艾萨克 #0" = 0  # Isaac #0
  "伊格内斯 #0" = 0  # Ignace #0
  "海森 #0" = 0  # Hyacinthe #0
  "休 #0" = 0  # Hugh #0
  "胡伯特 #0" = 0  # Hubert #0
  "纪尧姆 #0" = 0  # Guillaume #0
  "加布里埃尔 #0" = 0  # Gabriel #0
  "伊芙琳 #0" = 0  # Ephraim #0
  "爱德华 #0" = 0  # Edward #0
  "戴维 威廉 #0" = 0  # David William #0
  "戴维 #0" = 0  # David #0
  "克里斯托弗 #0" = 0  # Christopher #0
  "本杰明 #0" = 0  # Benjamin #0
  "安东 #0" = 0  # Antoine #0
  "艾玛布尔 #0" = 0  # Amable #0
  "亚历山大 #0" = 0  # Alexander #0
  "戈登 #0" = 5  # Gordon #0
  "米切尔 #0" = 5  # Michel #0
  "罗兰 #0" = 5  # Roland #0
  "雅克 #0" = 5  # Jacques #0
  "约瑟夫 #0" = 5  # Joseph #0
  "奥古斯丁 #0" = 5  # Augustin #0
  "丹尼尔 #0" = 20  # Daniel #0
  "皮埃尔 #0" = 5  # Pierre #0
  "简 #0" = 5  # Jean #0
  "路易 #0" = 20  # Louis #0
  "查理 #0" = 40  # Charles #0
  "乔治 #0" = 20  # George #0
  "托马斯 #0" = 20  # Thomas #0
  "罗伯特 #0" = 20  # Robert #0
  "弗雷德里克 #0" = 20  # Frederick #0
  "盖伊 #0" = 20  # Guy #0
  "詹姆斯 #0" = 5  # James #0
  "塞缪尔 #0" = 40  # Samuel #0
  "杰弗里 #0" = 5  # Jeffery #0
}
leader_names = {
  "奥尔索普"  # Allsopp
  "阿默斯特"  # Amherst
  "奥尔德乔"  # Auldjo
  "贝比"  # Baby
  "巴恩斯"  # Barnes
  "比斯利"  # Beasley
  "Bédard"
  "Bégin"
  "贝尔"  # Bell
  "伯尼尔"  # Bernier
  "贝特洛"  # Berthelot
  "布莱克"  # Black
  "布瓦洛"  # Boileau
  "布瓦索"  # Boisseau
  "布思"  # Booth
  "布克"  # Bouc
  "布歇"  # Boucher
  "布德罗"  # Boudreau
  "博文"  # Bowen
  "布罗德"  # Brodeur
  "布洛克"  # Brock
  "布朗森"  # Bronson
  "布朗"  # Browne
  "拜"  # By
  "考德威尔"  # Caldwell
  "坎贝尔"  # Campbell
  "卡尔顿"  # Carleton
  "卡蒂埃"  # Cartier
  "夏蒂埃"  # Chartier
  "谢里耶"  # Cherrier
  "棺材"  # Coffin
  "康沃尔"  # Cornwall
  "克雷格"  # Craig
  "克雷吉"  # Craigie
  "卡斯伯特"  # Cuthbert
  "达尔豪西"  # Dalhousie
  "Dambourgés"
  "Dartigny"
  "德 阿西"  # D'Arcy
  "德 邦内"  # de Bonne
  "德 拉瓦尔特里"  # de Lavaltrie
  "德 洛里米耶"  # de Lorimier
  "de Lotbinière"
  "德 罗什布拉夫"  # de Rocheblave
  "德 鲁维尔"  # de Rouville
  "德 萨拉贝利"  # de Salaberry
  "de Tonnancour"
  "迭戈"  # Digé
