graphical_culture = asiangfx
color = {
  88
  137
  172
}
historical_idea_groups = {
  trade_ideas
  maritime_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  quantity_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "迦摩罗 #0" = -1  # Kamala #0
  "萨娜特 #0" = -1  # Sharat #0
  "炀里帕尔 #0" = -1  # Amritpal #0
  "蒙戈策恺 #0" = 20  # Mengtsekya #0
  "扫罗 #0" = 20  # Tsau-Lha #0
  "妿阇婆底 #0" = 20  # Gadzabadi #0
  "搓令妿偷 #0" = 20  # Tsalenggathu #0
  "眠罗阇 #0" = 20  # Menradza #0
  "侯赛因 阿里 里阿亚特 #0" = 20  # Husayn 'Alî Ri'âyat #0
  "伊斯坎德尔 塔尼 #0" = 20  # Iskandar Tanî #0
  "阿里 穆加雅特 #0" = 20  # 'Alî Mugâyat #0
  "伊纳亚特 #0" = 20  # Inayat #0
}
leader_names = {
  "阿布杜法塔赫"  # Abdulfatah
  "艾哈迈德"  # Ahmad
  "埃米尔"  # Amir
  "安瓦尔"  # Anwar
  "阿兹米"  # Azmi
  "巴图塔"  # Batuta
  "切哈艾厄鲁埃尔"  # Chairul
  "哈姆扎"  # Hamzah
  "哈桑努丁"  # Hasanuddin
  "伊布奴"  # Ibnu
  "卡耶艾"  # Kyai
  "马哈特"  # Mahat
  "穆赫塔尔"  # Mukhtar
  "纳贾穆德丁"  # Najamuddin
  "纳特扎尔"  # Natzar
  "纳兹米赞"  # Nazmizan
  "鲁姆"  # Roem
  "斯亚伊伏德丁"  # Syarifuddin
  "祖尔琦非里"  # Zulkifli
}
ship_names = {
  "锡亚克"  # Siak
  "萨曼达拉"  # Samandara
  "马利克 萨利赫"  # Malik ul Salih
  "马利克 萨利赫"  # Malik Al-Salih
  "特乌农"  # Teunom
  "婆乌桑恩"  # Peusangen
  "詹波阿耶"  # Jamboaye
  "阿拉斯"  # Alas
  "琦帕"  # Tripa
  "星帕昂 克里"  # Simpang-kiri
  "佩格 瑟备乌兰鞠特"  # Peg Serbeulangit
  "佩格 普萨特"  # Peg Pusat
  "鞠乌农 佩乌尔茨阿苟"  # Gunung Peuetsagoe
  "韦岛"  # Pulau we
  "普烙 贝列哈"  # Pulau Breueh
}
