sahelian = {
    graphical_culture = africangfx
    hausa = {
        primary = HAU
        dynasty_names = {
            "Azna"  # Azna
            "Yan Korau"  # Yan Korau
            "Dadi"  # Dadi
            "Yaji"  # Yaji
            "Saibou"  # Saibou
            "Bakara"  # Bakara
            "Mamami"  # Mamami
            "Kountché"  # Kountché
            "Diore"  # Diore
            "Balewa"  # Balewa
            "Aluko"  # Aluko
            "Bandele"  # Bandele
            "Kanu"  # Kanu
            "Kuti"  # Kuti
        }
        male_names = {
            "Chiroma"  # Chiroma
            "雅各布"  # Yakubu
            "Muhammad"  # Muhammad
            "'Abdullahi"  # 'Abdullahi
            "Da'uda Abasama"  # Da'uda Abasama
            "Abu Bakr Kado"  # Abu Bakr Kado
            "Yakufu"  # Yakufu
            "Kutambi"  # Kutambi
            "Alhaji"  # Alhaji
            "Shekkarau"  # Shekkarau
            "Soyaki"  # Soyaki
            "Babba Zaki"  # Babba Zaki
            "Dalla Gungum"  # Dalla Gungum
            "Dalla Dawaki"  # Dalla Dawaki
            "Akal"  # Akal
            "Bachiri"  # Bachiri
            "Gumsara"  # Gumsara
            "Bardandoma"  # Bardandoma
            "Soba"  # Soba
            "Nyakum"  # Nyakum
            "雅库布"  # Yakub
            "Salihu"  # Salihu
            "Janhazo"  # Janhazo
            "Karya Giwa"  # Karya Giwa
            "阿卜杜勒 哈利姆"  # Abd al-Karim
            "Tsagarana"  # Tsagarana
            "Agwaragwi"  # Agwaragwi
            "Bawa"  # Bawa
            "Magajin"  # Magajin
            "Tomo"  # Tomo
            "Sumail"  # Sumail
            "Suleyman"  # Suleyman
            "Fati"  # Fati
            "Ibrahim"  # Ibrahim
            "'Aliyu"  # 'Aliyu
            "Bako"  # Bako
            "Burema"  # Burema
            "Dudufani"  # Dudufani
            "Burum"  # Burum
        }
        female_names = {
            "Aamina"  # Aamina
            "Adila"  # Adila
            "Afaf"  # Afaf
            "Afra"  # Afra
            "Aida"  # Aida
            "'aisha"  # 'aisha
            "A'isha"  # A'isha
            "Aisha"  # Aisha
            "Akilah"  # Akilah
            "Alia"  # Alia
            "Alina"  # Alina
            "Aliya"  # Aliya
            "Aliyah"  # Aliyah
            "Aliyya"  # Aliyya
            "Aliyyah"  # Aliyyah
            "Almas"  # Almas
            "Alya"  # Alya
            "Amal"  # Amal
            "Amani"  # Amani
            "Amina"  # Amina
            "Aminah"  # Aminah
            "Amira"  # Amira
            "Amirah"  # Amirah
            "Amna"  # Amna
            "Anisa"  # Anisa
            "Aqila"  # Aqila
            "Arij"  # Arij
            "Arwa"  # Arwa
            "Ashraqat"  # Ashraqat
            "Asma"  # Asma
            "Asmaa"  # Asmaa
            "Asra"  # Asra
            "Atifa"  # Atifa
            "Atiya"  # Atiya
            "Ayda"  # Ayda
            "Ayesha"  # Ayesha
            "Ayishah"  # Ayishah
            "Azra"  # Azra
            "Badr"  # Badr
            "Bahiga"  # Bahiga
            "Bahija"  # Bahija
            "Bahiyya"  # Bahiyya
            "Basima"  # Basima
            "Basira"  # Basira
            "Basma"  # Basma
            "巴图勒"  # Batul
            "Budur"  # Budur
            "Dalal"  # Dalal
            "Dana"  # Dana
            "Dania"  # Dania
            "Daniyah"  # Daniyah
            "Dema"  # Dema
            "Dima"  # Dima
            "Djamila"  # Djamila
            "Dua"  # Dua
            "Duha"  # Duha
            "Fadia"  # Fadia
            "Fadila"  # Fadila
            "Fahima"  # Fahima
            "Fairuz"  # Fairuz
            "Faiza"  # Faiza
            "Fajr"  # Fajr
            "Fakhriyya"  # Fakhriyya
            "Farah"  # Farah
            "Farida"  # Farida
            "Fariha"  # Fariha
            "Farrah"  # Farrah
            "Fathiyya"  # Fathiyya
            "Fatima"  # Fatima
            "Fatimah"  # Fatimah
            "Fatin"  # Fatin
            "Fatma"  # Fatma
            "Fawziya"  # Fawziya
            "Fawziyya"  # Fawziyya
            "Fayruz"  # Fayruz
            "Fayza"  # Fayza
            "Fidda"  # Fidda
            "Fikriyya"  # Fikriyya
            "Fizza"  # Fizza
            "Galila"  # Galila
            "Gamila"  # Gamila
            "Gathbiyya"  # Gathbiyya
            "Gauhar"  # Gauhar
            "Gawahir"  # Gawahir
            "Gazbiyya"  # Gazbiyya
            "Ghada"  # Ghada
            "Ghadir"  # Ghadir
            "Ghaliya"  # Ghaliya
            "Ghufran"  # Ghufran
            "Habiba"  # Habiba
            "Hadia"  # Hadia
            "Hadil"  # Hadil
            "Hadiya"  # Hadiya
            "Hadiyya"  # Hadiyya
            "Hadjara"  # Hadjara
            "Hadya"  # Hadya
            "Hafsa"  # Hafsa
            "Hafsah"  # Hafsah
            "Hafza"  # Hafza
            "Hagir"  # Hagir
            "Haifa"  # Haifa
            "Hajar"  # Hajar
            "Hala"  # Hala
            "Halima"  # Halima
            "Halim"  # Halim
            "Hamida"  # Hamida
            "Hamid"  # Hamid
            "Hana"  # Hana
            "Hanaa"  # Hanaa
            "Hanan"  # Hanan
            "Hania"  # Hania
            "Haniyya"  # Haniyya
            "Hanifa"  # Hanifa
            "Hanif"  # Hanif
            "Haniyah"  # Haniyah
            "Haniyya"  # Haniyya
            "Haniyya"  # Haniyya
            "Hasna"  # Hasna
            "Hawa"  # Hawa
            "Hayfa"  # Hayfa
            "Hiba"  # Hiba
            "Hikmat"  # Hikmat
            "Hind"  # Hind
            "Hooda"  # Hooda
            "Hosni"  # Hosni
            "Houda"  # Houda
            "Huda"  # Huda
            "Husna"  # Husna
            "Husni"  # Husni
            "Husniya"  # Husniya
            "Ibtihaj"  # Ibtihaj
            "Ibtisam"  # Ibtisam
            "Ihab"  # Ihab
            "Ihsan"  # Ihsan
            "Ikraam"  # Ikraam
            "Ikram"  # Ikram
            "Ikram"  # Ikram
            "Ilham"  # Ilham
            "Iman"  # Iman
            "In'am"  # In'am
            "Inas"  # Inas
            "'ismat"  # 'ismat
            "Isra"  # Isra
            "Israa"  # Israa
            "I'tidal"  # I'tidal
            "I'timad"  # I'timad
            "Izdihar"  # Izdihar
            "Jalila"  # Jalila
            "Jameela"  # Jameela
            "Jamila"  # Jamila
            "Jamillah"  # Jamillah
            "Janan"  # Janan
            "Jathbiyya"  # Jathbiyya
            "Jawahir"  # Jawahir
            "Jawdat"  # Jawdat
            "Jinan"  # Jinan
            "Jumana"  # Jumana
            "Karam"  # Karam
            "哈利姆"  # Karima
            "Khadiga"  # Khadiga
            "Khadija"  # Khadija
            "Khalida"  # Khalida
            "Khalilah"  # Khalilah
            "Khatijah"  # Khatijah
            "Khayrat"  # Khayrat
            "Khayriyya"  # Khayriyya
            "Laila"  # Laila
            "Layla"  # Layla
            "Lamia"  # Lamia
            "Lamis"  # Lamis
            "Lamya"  # Lamya
            "Lateefah"  # Lateefah
            "Latifa"  # Latifa
            "Latifah"  # Latifah
            "Lawahiz"  # Lawahiz
            "Layla"  # Layla
            "Leila"  # Leila
            "Lubna"  # Lubna
            "Lujayn"  # Lujayn
            "Maha"  # Maha
            "Malaika"  # Malaika
            "Malak"  # Malak
            "Malika"  # Malika
            "Maram"  # Maram
            "Mariam"  # Mariam
            "Marwa"  # Marwa
            "Maryam"  # Maryam
            "Masuma"  # Masuma
            "Midha"  # Midha
            "Mona"  # Mona
            "Mouna"  # Mouna
            "Mubina"  # Mubina
            "Muhsina"  # Muhsina
            "Mumina"  # Mumina
            "Muna"  # Muna
            "Munira"  # Munira
            "Munya"  # Munya
            "Nabila"  # Nabila
            "Nada"  # Nada
            "Nadia"  # Nadia
            "Nadira"  # Nadira
            "Nadiyya"  # Nadiyya
            "Nadra"  # Nadra
